SeqID;Isolate_Id;Isolate_Name;;Location;lat;lon;Host;Collection_Date;;;
>EPI_ISL_10434072|A/swan/Germany-BW/AI00996/2022|A_/_H5N2;EPI_ISL_10434072;A/swan/Germany-BW/AI00996/2022;A / H5N2;Europe / Germany / Baden-Wuerttemberg / Regierungsbezirk Karlsruhe / Karlsruhe;;;Swan;2022-01-29;;;
>EPI_ISL_10434073|A/swan/Germany-BW/AI00997/2022|A_/_H5N2;EPI_ISL_10434073;A/swan/Germany-BW/AI00997/2022;A / H5N2;Europe / Germany / Baden-Wuerttemberg / Regierungsbezirk Karlsruhe / Karlsruhe;;;Swan;2022-01-30;;;
>EPI_ISL_104409|A/chicken/Pakistan/NARC-16945/2010|A_/_H3N1;EPI_ISL_104409;A/chicken/Pakistan/NARC-16945/2010;A / H3N1;Asia / Pakistan;;;Chicken;2010-01-25;;;
>EPI_ISL_11922807|A/chicken/Poland/H182_22VIR2515-1/2022|A_/_H5N2;EPI_ISL_11922807;A/chicken/Poland/H182_22VIR2515-1/2022;A / H5N2;Europe / Poland;;;Chicken;2022-02-28;;;
>EPI_ISL_120184|A/teal/Egypt/20431-NAMRU3/2003|A_/_H1N2;EPI_ISL_120184;A/teal/Egypt/20431-NAMRU3/2003;A / H1N2;Africa / Egypt / Damietta;;;Avian;2003-12-22;;;
>EPI_ISL_120191|A/shoveler/Egypt/00134-NAMRU3/2005|A_/_H1N1;EPI_ISL_120191;A/shoveler/Egypt/00134-NAMRU3/2005;A / H1N1;Africa / Egypt / Damietta;;;Avian;2005-01-13;;;
>EPI_ISL_120865|A/wild_bird/Korea/A330/09|A_/_H7N7;EPI_ISL_120865;A/wild_bird/Korea/A330/09;A / H7N7;Asia / South Korea;;;Avian;2009-11;;;
>EPI_ISL_120866|A/wild_bird/Korea/A331/09|A_/_H7N7;EPI_ISL_120866;A/wild_bird/Korea/A331/09;A / H7N7;Asia / South Korea;;;Avian;2009-11;;;
>EPI_ISL_120867|A/pintail/Korea/1173/09|A_/_H7N7;EPI_ISL_120867;A/pintail/Korea/1173/09;A / H7N7;Asia / South Korea;;;Anas acuta;2009-12;;;
>EPI_ISL_121363|A/duck/Moscow/3806/2009|A_/_H3;EPI_ISL_121363;A/duck/Moscow/3806/2009;A / H3;Europe / Russian Federation;;;Duck;2009-09;;;
>EPI_ISL_122034|A/northern_shoveler/Georgia/1/2010|A_/_H2N3;EPI_ISL_122034;A/northern_shoveler/Georgia/1/2010;A / H2N3;Asia / Georgia;;;Anas clypeata;2010;;;
>EPI_ISL_122080|A/mallard/Sweden/9/2003|A_/_H2N7;EPI_ISL_122080;A/mallard/Sweden/9/2003;A / H2N7;Europe / Sweden;;;Anas platyrhynchos;2003;;;
>EPI_ISL_122101|A/mallard/Netherlands/1/2010|A_/_H2N3;EPI_ISL_122101;A/mallard/Netherlands/1/2010;A / H2N3;Europe / Netherlands;;;Anas platyrhynchos;2010;;;
>EPI_ISL_124267|A/duck/Thailand/CU-7518C/2010|A_/_H3N8;EPI_ISL_124267;A/duck/Thailand/CU-7518C/2010;A / H3N8;Asia / Thailand;;;Duck;2010-05-26;;;
>EPI_ISL_124288|A/duck/Thailand/CU-7519C/2010|A_/_H3N8;EPI_ISL_124288;A/duck/Thailand/CU-7519C/2010;A / H3N8;Asia / Thailand;;;Duck;2010-05-26;;;
>EPI_ISL_124325|A/teal/Djankoy/4-17-11/2010|A_/_H5N2;EPI_ISL_124325;A/teal/Djankoy/4-17-11/2010;A / H5N2;Europe / Ukraine;;;Duck;2010;;;
>EPI_ISL_125856|A/snow_goose/Mongolia/1-29/2008|A_/_H3N8;EPI_ISL_125856;A/snow_goose/Mongolia/1-29/2008;A / H3N8;Asia / Mongolia;;;Anser caerulescens;2008-05;;;
>EPI_ISL_125857|A/snow_goose/Mongolia/1-44/2008|A_/_H3N8;EPI_ISL_125857;A/snow_goose/Mongolia/1-44/2008;A / H3N8;Asia / Mongolia;;;Anser caerulescens;2008-05;;;
>EPI_ISL_129976|A/common_gull/Norway/10_1602/2009|A_/_H6N8;EPI_ISL_129976;A/common_gull/Norway/10_1602/2009;A / H6N8;Europe / Norway;;;Larus canus;2009;;;
>EPI_ISL_130355|A/aquatic_bird/Korea/CN5/2009|A_/_H6N5;EPI_ISL_130355;A/aquatic_bird/Korea/CN5/2009;A / H6N5;Asia / South Korea;;;Avian;2009-11;;;
>EPI_ISL_131202|A/wild_duck/Korea/CSM4-28/2010|A_/_H4N6;EPI_ISL_131202;A/wild_duck/Korea/CSM4-28/2010;A / H4N6;Asia / South Korea;;;Duck;2010-09;;;
>EPI_ISL_131204|A/duck/Korea/DY104/2007|A_/_H4N6;EPI_ISL_131204;A/duck/Korea/DY104/2007;A / H4N6;Asia / South Korea;;;Duck;2007-12;;;
>EPI_ISL_13570|A/mallard/Italy/250/02|A_/_H7N1;EPI_ISL_13570;A/mallard/Italy/250/02;A / H7N1;Europe / Italy;;;Anas platyrhynchos;2002;;;
>EPI_ISL_138755|A/avian/Israel/320/2001|A_/_H6N2;EPI_ISL_138755;A/avian/Israel/320/2001;A / H6N2;Asia / Israel;;;Avian;2001-03;;;
>EPI_ISL_140706|A/wild_goose/Dongting/C1037/2011|A_/_H12N8;EPI_ISL_140706;A/wild_goose/Dongting/C1037/2011;A / H12N8;Asia / China;;;Goose;2011-11-10;;;
>EPI_ISL_142937|A/sparrow/Guangxi/GXs-1/2012|A_/_H1N2;EPI_ISL_142937;A/sparrow/Guangxi/GXs-1/2012;A / H1N2;Asia / China;;;Passer;2012-03-10;;;
>EPI_ISL_142965|A/Muscovy_duck/Guangxi/GXd-3/2012|A_/_H1N2;EPI_ISL_142965;A/Muscovy_duck/Guangxi/GXd-3/2012;A / H1N2;Asia / China;;;Cairina moschata;2012-02-26;;;
>EPI_ISL_14388281|A/Cygnus_olor/Belgium/11638_0002/2021|A_/_H10N4;EPI_ISL_14388281;A/Cygnus_olor/Belgium/11638_0002/2021;A / H10N4;Europe / Belgium / Province de Brabant Wallon / La Hulpe;;;Cygnus olor;2021-09-06;;;
>EPI_ISL_14389203|A/Tadorna_tadorna/Belgium/1260_0003/2022|A_/_H4N6;EPI_ISL_14389203;A/Tadorna_tadorna/Belgium/1260_0003/2022;A / H4N6;Europe / Belgium / Provincie West-Vlaanderen / Watou;;;Tadorna tadorna;2022-01-22;;;
>EPI_ISL_14393464|A/Arenaria_interpres/Belgium/3125_0002/2022|A_/_H10N4;EPI_ISL_14393464;A/Arenaria_interpres/Belgium/3125_0002/2022;A / H10N4;Europe / Belgium / Provincie West-Vlaanderen / Raversijde;;;Ruddy turnstone;2022-03-04;;;
>EPI_ISL_146329|A/duck/Jiangxi/16285/2010|A_/_H7N3;EPI_ISL_146329;A/duck/Jiangxi/16285/2010;A / H7N3;Asia / China;;;Duck;2010;;;
>EPI_ISL_146359|A/northern_shoveler/Hong_Kong/MPL961/2011|A_/_H2N9;EPI_ISL_146359;A/northern_shoveler/Hong_Kong/MPL961/2011;A / H2N9;Asia / China;;;Anas clypeata;2011;;;
>EPI_ISL_146361|A/northern_shoveler/Hong_Kong/MPL133/2010|A_/_H2N9;EPI_ISL_146361;A/northern_shoveler/Hong_Kong/MPL133/2010;A / H2N9;Asia / China;;;Anas clypeata;2010;;;
>EPI_ISL_146397|A/duck/Jiangxi/16309/2010|A_/_H7N7;EPI_ISL_146397;A/duck/Jiangxi/16309/2010;A / H7N7;Asia / China;;;Duck;2010;;;
>EPI_ISL_146398|A/duck/Jiangxi/16326/2010|A_/_H7N7;EPI_ISL_146398;A/duck/Jiangxi/16326/2010;A / H7N7;Asia / China;;;Duck;2010;;;
>EPI_ISL_146399|A/duck/Jiangxi/16736/2010|A_/_H7N3;EPI_ISL_146399;A/duck/Jiangxi/16736/2010;A / H7N3;Asia / China;;;Duck;2010;;;
>EPI_ISL_146400|A/duck/Jiangxi/16769/2010|A_/_H7N7;EPI_ISL_146400;A/duck/Jiangxi/16769/2010;A / H7N7;Asia / China;;;Duck;2010;;;
>EPI_ISL_146401|A/duck/Jiangxi/21980/2010|A_/_H7N7;EPI_ISL_146401;A/duck/Jiangxi/21980/2010;A / H7N7;Asia / China;;;Duck;2010;;;
>EPI_ISL_146472|A/turkey/Germany-NI/R534/2013|A_/_H7N7;EPI_ISL_146472;A/turkey/Germany-NI/R534/2013;A / H7N7;Europe / Germany / Lower Saxony;;;Turkey;2013-04-11;;;
>EPI_ISL_148203|A/great_black-backed_gull/Iceland/1110/2011|A_/_H5N2;EPI_ISL_148203;A/great_black-backed_gull/Iceland/1110/2011;A / H5N2;Europe / Iceland;;;Larus marinus;2011-10-16;;;
>EPI_ISL_148218|A/greylag_goose/Iceland/1459/2011|A_/_H6N5;EPI_ISL_148218;A/greylag_goose/Iceland/1459/2011;A / H6N5;Europe / Iceland;;;Anser anser;2011-11-01;;;
>EPI_ISL_148225|A/greylag_goose/Iceland/0948/2011|A_/_H6N5;EPI_ISL_148225;A/greylag_goose/Iceland/0948/2011;A / H6N5;Europe / Iceland;;;Anser anser;2011-11-01;;;
>EPI_ISL_148226|A/greylag_goose/Iceland/0953/2011|A_/_H6N5;EPI_ISL_148226;A/greylag_goose/Iceland/0953/2011;A / H6N5;Europe / Iceland;;;Anser anser;2011-11-01;;;
>EPI_ISL_14854178|A/garganey/Chany_Lake/210/2014|A_/_H14N9;EPI_ISL_14854178;A/garganey/Chany_Lake/210/2014;A / H14N9;Europe / Russian Federation / Novosibirsk Oblast;;;Anas querquedula;2014-08-24;;;
>EPI_ISL_149858|A/common_goldeneye/Mongolia/1271/2010|A_/_H7N1;EPI_ISL_149858;A/common_goldeneye/Mongolia/1271/2010;A / H7N1;Asia / Mongolia;;;Bucephala clangula;2010-07-24;;;
>EPI_ISL_149862|A/ruddy_shelduck/Mongolia/1189/2010|A_/_H7N1;EPI_ISL_149862;A/ruddy_shelduck/Mongolia/1189/2010;A / H7N1;Asia / Mongolia;;;Tadorna feruginea;2010-07-24;;;
>EPI_ISL_149869|A/ruddy_shelduck/Mongolia/436/2010|A_/_H7N1;EPI_ISL_149869;A/ruddy_shelduck/Mongolia/436/2010;A / H7N1;Asia / Mongolia;;;Tadorna feruginea;2010-06-19;;;
>EPI_ISL_149873|A/common_shelduck/Mongolia/2076/2011|A_/_H3N8;EPI_ISL_149873;A/common_shelduck/Mongolia/2076/2011;A / H3N8;Asia / Mongolia;;;Tadorna tadorna;2011-10-08;;;
>EPI_ISL_149875|A/common_shelduck/Mongolia/2185/2011|A_/_H3N8;EPI_ISL_149875;A/common_shelduck/Mongolia/2185/2011;A / H3N8;Asia / Mongolia;;;Tadorna tadorna;2011-10-09;;;
>EPI_ISL_149877|A/mallard/Mongolia/2377/2011|A_/_H3N6;EPI_ISL_149877;A/mallard/Mongolia/2377/2011;A / H3N6;Asia / Mongolia;;;Anas platyrhynchos;2011-10-11;;;
>EPI_ISL_149883|A/surf_scooter/Mongolia/878V/2009|A_/_H10N8;EPI_ISL_149883;A/surf_scooter/Mongolia/878V/2009;A / H10N8;Asia / Mongolia;;;Melanitta perspicillata;2009-09-15;;;
>EPI_ISL_149891|A/common_teal/Mongolia/1920/2011|A_/_H4N6;EPI_ISL_149891;A/common_teal/Mongolia/1920/2011;A / H4N6;Asia / Mongolia;;;Anas discors;2011-09-18;;;
>EPI_ISL_149901|A/velvet_scoter/Mongolia/879V/2009|A_/_H10N8;EPI_ISL_149901;A/velvet_scoter/Mongolia/879V/2009;A / H10N8;Asia / Mongolia;;;Melanitta fusca;2009-09-15;;;
>EPI_ISL_149903|A/ruddy_shelduck/Mongolia/1209/2010|A_/_H7N1;EPI_ISL_149903;A/ruddy_shelduck/Mongolia/1209/2010;A / H7N1;Asia / Mongolia;;;Tadorna feruginea;2010-07-24;;;
>EPI_ISL_150006|A/mallard/Sweden/43/2002|A_/_H10N5;EPI_ISL_150006;A/mallard/Sweden/43/2002;A / H10N5;Europe / Sweden;;;Anas platyrhynchos;2002-11-13;;;
>EPI_ISL_150013|A/mallard/Sweden/9/2003|A_/_H2N5;EPI_ISL_150013;A/mallard/Sweden/9/2003;A / H2N5;Europe / Sweden;;;Anas platyrhynchos;2003-06-12;;;
>EPI_ISL_150053|A/mallard/Sweden/54/2002|A_/_H4N6;EPI_ISL_150053;A/mallard/Sweden/54/2002;A / H4N6;Europe / Sweden;;;Anas platyrhynchos;2002-11-16;;;
>EPI_ISL_151927|A/wild_waterfowl/Dongting/C2383/2012|A_/_H1N2;EPI_ISL_151927;A/wild_waterfowl/Dongting/C2383/2012;A / H1N2;Asia / China;;;Avian;2012-01-10;;;
>EPI_ISL_15267028|A/Mallard/Netherlands/7/2022|A_/_H5N3;EPI_ISL_15267028;A/Mallard/Netherlands/7/2022;A / H5N3;Europe / Netherlands / Hippolytushoef, Mulders Eendenkooi;;;Avian;2022-09-05;;;
>EPI_ISL_155974|A/chicken/Italy/1081/1999|A_/_H7N1;EPI_ISL_155974;A/chicken/Italy/1081/1999;A / H7N1;Europe / Italy;;;Chicken;1999-04-02;;;
>EPI_ISL_155977|A/turkey/Italy/1744/1999|A_/_H7N1;EPI_ISL_155977;A/turkey/Italy/1744/1999;A / H7N1;Europe / Italy;;;Turkey;1999-04-26;;;
>EPI_ISL_156215|A/duck/Moscow/4182/2010|A_/_H5N3;EPI_ISL_156215;A/duck/Moscow/4182/2010;A / H5N3;Europe / Russian Federation;;;Duck;2010-11;;;
>EPI_ISL_158185|A/mallard/Sweden/79391/2008|A_/_H4N2;EPI_ISL_158185;A/mallard/Sweden/79391/2008;A / H4N2;Europe / Sweden;;;Anas platyrhynchos;2008-11-15;;;
>EPI_ISL_158188|A/mallard/Sweden/105093/2009|A_/_H4N6;EPI_ISL_158188;A/mallard/Sweden/105093/2009;A / H4N6;Europe / Sweden;;;Anas platyrhynchos;2009-11-27;;;
>EPI_ISL_158212|A/mallard/Sweden/4639/2004|A;EPI_ISL_158212;A/mallard/Sweden/4639/2004;A;Europe / Sweden;;;Anas platyrhynchos;2004-09-04;;;
>EPI_ISL_158322|A/mallard/Sweden/79186/2008|A;EPI_ISL_158322;A/mallard/Sweden/79186/2008;A;Europe / Sweden;;;Anas platyrhynchos;2008-11-12;;;
>EPI_ISL_158323|A/mallard/Sweden/79187/2008|A_/_H4N6;EPI_ISL_158323;A/mallard/Sweden/79187/2008;A / H4N6;Europe / Sweden;;;Anas platyrhynchos;2008-11-12;;;
>EPI_ISL_158324|A/mallard/Sweden/79230/2008|A;EPI_ISL_158324;A/mallard/Sweden/79230/2008;A;Europe / Sweden;;;Anas platyrhynchos;2008-11-13;;;
>EPI_ISL_158327|A/mallard/Sweden/79328/2008|A_/_H4N6;EPI_ISL_158327;A/mallard/Sweden/79328/2008;A / H4N6;Europe / Sweden;;;Anas platyrhynchos;2008-11-14;;;
>EPI_ISL_158330|A/mallard/Sweden/79332/2008|A_/_H4N6;EPI_ISL_158330;A/mallard/Sweden/79332/2008;A / H4N6;Europe / Sweden;;;Anas platyrhynchos;2008-11-14;;;
>EPI_ISL_158332|A/mallard/Sweden/79367/2008|A_/_H4N6;EPI_ISL_158332;A/mallard/Sweden/79367/2008;A / H4N6;Europe / Sweden;;;Anas platyrhynchos;2008-11-15;;;
>EPI_ISL_158334|A/mallard/Sweden/79375/2008|A_/_H4N6;EPI_ISL_158334;A/mallard/Sweden/79375/2008;A / H4N6;Europe / Sweden;;;Anas platyrhynchos;2008-11-15;;;
>EPI_ISL_158335|A/mallard/Sweden/79388/2008|A_/_H4N6;EPI_ISL_158335;A/mallard/Sweden/79388/2008;A / H4N6;Europe / Sweden;;;Anas platyrhynchos;2008-11-15;;;
>EPI_ISL_158336|A/mallard/Sweden/79412/2008|A_/_H4N6;EPI_ISL_158336;A/mallard/Sweden/79412/2008;A / H4N6;Europe / Sweden;;;Anas platyrhynchos;2008-11-15;;;
>EPI_ISL_158339|A/mallard/Sweden/79956/2008|A;EPI_ISL_158339;A/mallard/Sweden/79956/2008;A;Europe / Sweden;;;Anas platyrhynchos;2008-11-16;;;
>EPI_ISL_158342|A/mallard/Sweden/79981/2008|A_/_H4N6;EPI_ISL_158342;A/mallard/Sweden/79981/2008;A / H4N6;Europe / Sweden;;;Anas platyrhynchos;2008-11-16;;;
>EPI_ISL_158343|A/mallard/Sweden/79998/2008|A_/_H4N6;EPI_ISL_158343;A/mallard/Sweden/79998/2008;A / H4N6;Europe / Sweden;;;Anas platyrhynchos;2008-11-17;;;
>EPI_ISL_158344|A/mallard/Sweden/80009/2008|A_/_H4N6;EPI_ISL_158344;A/mallard/Sweden/80009/2008;A / H4N6;Europe / Sweden;;;Anas platyrhynchos;2008-11-17;;;
>EPI_ISL_158345|A/mallard/Sweden/80010/2008|A_/_H4N6;EPI_ISL_158345;A/mallard/Sweden/80010/2008;A / H4N6;Europe / Sweden;;;Anas platyrhynchos;2008-11-17;;;
>EPI_ISL_158346|A/mallard/Sweden/80014/2008|A_/_H4N6;EPI_ISL_158346;A/mallard/Sweden/80014/2008;A / H4N6;Europe / Sweden;;;Anas platyrhynchos;2008-11-17;;;
>EPI_ISL_158347|A/mallard/Sweden/80051/2008|A_/_H4N6;EPI_ISL_158347;A/mallard/Sweden/80051/2008;A / H4N6;Europe / Sweden;;;Anas platyrhynchos;2008-11-18;;;
>EPI_ISL_158348|A/mallard/Sweden/80063/2008|A_/_H4N6;EPI_ISL_158348;A/mallard/Sweden/80063/2008;A / H4N6;Europe / Sweden;;;Anas platyrhynchos;2008-11-18;;;
>EPI_ISL_158350|A/mallard/Sweden/80078/2008|A_/_H4N6;EPI_ISL_158350;A/mallard/Sweden/80078/2008;A / H4N6;Europe / Sweden;;;Anas platyrhynchos;2008-11-18;;;
>EPI_ISL_158353|A/mallard/Sweden/80114/2008|A_/_H4N2;EPI_ISL_158353;A/mallard/Sweden/80114/2008;A / H4N2;Europe / Sweden;;;Anas platyrhynchos;2008-11-19;;;
>EPI_ISL_158354|A/mallard/Sweden/80127/2008|A_/_H4N6;EPI_ISL_158354;A/mallard/Sweden/80127/2008;A / H4N6;Europe / Sweden;;;Anas platyrhynchos;2008-11-19;;;
>EPI_ISL_158355|A/mallard/Sweden/80148/2008|A_/_H4N6;EPI_ISL_158355;A/mallard/Sweden/80148/2008;A / H4N6;Europe / Sweden;;;Anas platyrhynchos;2008-11-19;;;
>EPI_ISL_158357|A/mallard/Sweden/79308/2008|A_/_H4N2;EPI_ISL_158357;A/mallard/Sweden/79308/2008;A / H4N2;Europe / Sweden;;;Anas platyrhynchos;2008-11-14;;;
>EPI_ISL_158358|A/mallard/Sweden/80173/2008|A_/_H4N6;EPI_ISL_158358;A/mallard/Sweden/80173/2008;A / H4N6;Europe / Sweden;;;Anas platyrhynchos;2008-11-19;;;
>EPI_ISL_158359|A/mallard/Sweden/80185/2008|A_/_H4N6;EPI_ISL_158359;A/mallard/Sweden/80185/2008;A / H4N6;Europe / Sweden;;;Anas platyrhynchos;2008-11-19;;;
>EPI_ISL_158363|A/mallard/Sweden/80260/2008|A_/_H4N6;EPI_ISL_158363;A/mallard/Sweden/80260/2008;A / H4N6;Europe / Sweden;;;Anas platyrhynchos;2008-11-21;;;
>EPI_ISL_158364|A/mallard/Sweden/80299/2008|A_/_H4N6;EPI_ISL_158364;A/mallard/Sweden/80299/2008;A / H4N6;Europe / Sweden;;;Anas platyrhynchos;2008-11-21;;;
>EPI_ISL_158365|A/mallard/Sweden/80348/2008|A;EPI_ISL_158365;A/mallard/Sweden/80348/2008;A;Europe / Sweden;;;Anas platyrhynchos;2008-11-22;;;
>EPI_ISL_158366|A/mallard/Sweden/80389/2008|A_/_H4N6;EPI_ISL_158366;A/mallard/Sweden/80389/2008;A / H4N6;Europe / Sweden;;;Anas platyrhynchos;2008-11-22;;;
>EPI_ISL_158368|A/mallard/Sweden/81019/2008|A_/_H4N6;EPI_ISL_158368;A/mallard/Sweden/81019/2008;A / H4N6;Europe / Sweden;;;Anas platyrhynchos;2008-12-05;;;
>EPI_ISL_158373|A/mallard/Sweden/100881/2009|A_/_H4N6;EPI_ISL_158373;A/mallard/Sweden/100881/2009;A / H4N6;Europe / Sweden;;;Anas platyrhynchos;2009-11-01;;;
>EPI_ISL_158374|A/mallard/Sweden/101010/2009|A_/_H4N6;EPI_ISL_158374;A/mallard/Sweden/101010/2009;A / H4N6;Europe / Sweden;;;Anas platyrhynchos;2009-11-03;;;
>EPI_ISL_158375|A/mallard/Sweden/101081/2009|A_/_H4N6;EPI_ISL_158375;A/mallard/Sweden/101081/2009;A / H4N6;Europe / Sweden;;;Anas platyrhynchos;2009-11-04;;;
>EPI_ISL_158376|A/mallard/Sweden/101180/2009|A_/_H4N6;EPI_ISL_158376;A/mallard/Sweden/101180/2009;A / H4N6;Europe / Sweden;;;Anas platyrhynchos;2009-11-05;;;
>EPI_ISL_158378|A/mallard/Sweden/101298/2009|A_/_H4N6;EPI_ISL_158378;A/mallard/Sweden/101298/2009;A / H4N6;Europe / Sweden;;;Anas platyrhynchos;2009-11-07;;;
>EPI_ISL_158379|A/mallard/Sweden/101329/2009|A_/_H4N6;EPI_ISL_158379;A/mallard/Sweden/101329/2009;A / H4N6;Europe / Sweden;;;Anas platyrhynchos;2009-11-08;;;
>EPI_ISL_158380|A/mallard/Sweden/101431/2009|A_/_H4N6;EPI_ISL_158380;A/mallard/Sweden/101431/2009;A / H4N6;Europe / Sweden;;;Anas platyrhynchos;2009-11-09;;;
>EPI_ISL_158381|A/mallard/Sweden/101504/2009|A_/_H4N6;EPI_ISL_158381;A/mallard/Sweden/101504/2009;A / H4N6;Europe / Sweden;;;Anas platyrhynchos;2009-11-10;;;
>EPI_ISL_158382|A/mallard/Sweden/101524/2009|A_/_H4N6;EPI_ISL_158382;A/mallard/Sweden/101524/2009;A / H4N6;Europe / Sweden;;;Anas platyrhynchos;2009-11-10;;;
>EPI_ISL_158383|A/mallard/Sweden/101564/2009|A_/_H4N6;EPI_ISL_158383;A/mallard/Sweden/101564/2009;A / H4N6;Europe / Sweden;;;Anas platyrhynchos;2009-11-11;;;
>EPI_ISL_158384|A/mallard/Sweden/101565/2009|A_/_H4N6;EPI_ISL_158384;A/mallard/Sweden/101565/2009;A / H4N6;Europe / Sweden;;;Anas platyrhynchos;2009-11-11;;;
>EPI_ISL_158385|A/mallard/Sweden/101602/2009|A_/_H4N6;EPI_ISL_158385;A/mallard/Sweden/101602/2009;A / H4N6;Europe / Sweden;;;Anas platyrhynchos;2009-11-11;;;
>EPI_ISL_158386|A/mallard/Sweden/101603/2009|A_/_H4N6;EPI_ISL_158386;A/mallard/Sweden/101603/2009;A / H4N6;Europe / Sweden;;;Anas platyrhynchos;2009-11-11;;;
>EPI_ISL_158387|A/mallard/Sweden/101632/2009|A_/_H4N6;EPI_ISL_158387;A/mallard/Sweden/101632/2009;A / H4N6;Europe / Sweden;;;Anas platyrhynchos;2009-11-12;;;
>EPI_ISL_158388|A/mallard/Sweden/101640/2009|A_/_H4N6;EPI_ISL_158388;A/mallard/Sweden/101640/2009;A / H4N6;Europe / Sweden;;;Anas platyrhynchos;2009-11-12;;;
>EPI_ISL_158389|A/mallard/Sweden/101642/2009|A_/_H4N6;EPI_ISL_158389;A/mallard/Sweden/101642/2009;A / H4N6;Europe / Sweden;;;Anas platyrhynchos;2009-11-12;;;
>EPI_ISL_158390|A/mallard/Sweden/101654/2009|A_/_H4N6;EPI_ISL_158390;A/mallard/Sweden/101654/2009;A / H4N6;Europe / Sweden;;;Anas platyrhynchos;2009-11-12;;;
>EPI_ISL_158391|A/mallard/Sweden/101658/2009|A_/_H4N6;EPI_ISL_158391;A/mallard/Sweden/101658/2009;A / H4N6;Europe / Sweden;;;Anas platyrhynchos;2009-11-12;;;
>EPI_ISL_158392|A/mallard/Sweden/101663/2009|A_/_H4N6;EPI_ISL_158392;A/mallard/Sweden/101663/2009;A / H4N6;Europe / Sweden;;;Anas platyrhynchos;2009-11-12;;;
>EPI_ISL_158393|A/mallard/Sweden/101733/2009|A_/_H4N6;EPI_ISL_158393;A/mallard/Sweden/101733/2009;A / H4N6;Europe / Sweden;;;Anas platyrhynchos;2009-11-13;;;
>EPI_ISL_158395|A/mallard/Sweden/101785/2009|A_/_H4N6;EPI_ISL_158395;A/mallard/Sweden/101785/2009;A / H4N6;Europe / Sweden;;;Anas platyrhynchos;2009-11-13;;;
>EPI_ISL_158396|A/mallard/Sweden/101799/2009|A_/_H4N6;EPI_ISL_158396;A/mallard/Sweden/101799/2009;A / H4N6;Europe / Sweden;;;Anas platyrhynchos;2009-11-13;;;
