SeqID;Isolate_Id;Isolate_Name;;Location;lat;lon;Host;Collection_Date;;;
>EPI_ISL_189342|A/mallard/Sweden/737/2002|A_/_H10N2;EPI_ISL_189342;A/mallard/Sweden/737/2002;A / H10N2;Europe / Sweden;;;Anas platyrhynchos;2002-11-12;;;
>EPI_ISL_189346|A/mallard/Sweden/831/2002|A_/_H10N2;EPI_ISL_189346;A/mallard/Sweden/831/2002;A / H10N2;Europe / Sweden;;;Anas platyrhynchos;2002-11-14;;;
>EPI_ISL_189350|A/mallard/Sweden/4258/2004|A_/_H10N4;EPI_ISL_189350;A/mallard/Sweden/4258/2004;A / H10N4;Europe / Sweden;;;Anas platyrhynchos;2004-05-31;;;
>EPI_ISL_18936333|A/teal/Italy/1821-10_22VIR4622-1/2021|A_/_H1N1;EPI_ISL_18936333;A/teal/Italy/1821-10_22VIR4622-1/2021;A / H1N1;Europe / Italy / Emilia-Romagna / Province of Bologna;;;Common teal;2021-10-15;;;
>EPI_ISL_18936443|A/teal/Italy/1828-6_22VIR4622-5/2021|A_/_H9N2;EPI_ISL_18936443;A/teal/Italy/1828-6_22VIR4622-5/2021;A / H9N2;Europe / Italy / Emilia-Romagna / Province of Bologna;;;Common teal;2021-10-25;;;
>EPI_ISL_18937337|A/fox/Germany-BW/2024AI00417/2024|A_/_H5N1;EPI_ISL_18937337;A/fox/Germany-BW/2024AI00417/2024;A / H5N1;Europe / Germany;;;Other mammals;2024-01-01;;;
>EPI_ISL_18937338|A/Great_Cormorant/Germany-SH/2024AI00580/2024|A_/_H5N1;EPI_ISL_18937338;A/Great_Cormorant/Germany-SH/2024AI00580/2024|H5N1|2024-01-15;A / H5N1;Europe / Germany;54,334644;10,225649;;2024-01-15;;;
>EPI_ISL_18937339|A/chicken/Germany-SH/2024AI00169/2024|A_/_H5N1;EPI_ISL_18937339;A/chicken/Germany-SH/2024AI00169/2024;A / H5N1;Europe / Germany;54,29;10,71;Gallus gallus domesticus;2024-01-09;;;
>EPI_ISL_18937340|A/turkey/Germany-BY/2024AI00164/2024|A_/_H5N1;EPI_ISL_18937340;A/turkey/Germany-BY/2024AI00164/2024;A / H5N1;Europe / Germany;48,65;10,39;Meleagris gallopavo domesticus;2024-01-06;;;
>EPI_ISL_18937342|A/wild_goose/Germany-NW/2024AI00581/2024|A_/_H5N1;EPI_ISL_18937342;A/wild_goose/Germany-NW/2024AI00581/2024;A / H5N1;Europe / Germany;51,669769;6,457009;Anatidae;2024-01-12;;;
>EPI_ISL_18937343|A/Barnacle_Goose/Germany-SH/2024AI00604/2024|A_/_H5N1;EPI_ISL_18937343;A/Barnacle_Goose/Germany-SH/2024AI00604/2024|H5N1|2024-01-22;A / H5N1;Europe / Germany;54,662155;9,602315;;2024-01-22;;;
>EPI_ISL_18937344|A/chicken/Germany-BB/2024AI00548/2024|A_/_H5N1;EPI_ISL_18937344;A/chicken/Germany-BB/2024AI00548/2024|H5N1|2024-01-16;A / H5N1;Europe / Germany;51,75;14,29;;2024-01-16;;;
>EPI_ISL_18937345|A/Barnacle_Goose/Germany-SH/2024AI00179/2024|A_/_H5N1;EPI_ISL_18937345;A/Barnacle_Goose/Germany-SH/2024AI00179/2024|H5N1|2024-01-02;A / H5N1;Europe / Germany;54,504863;9,710155;;2024-01-02;;;
>EPI_ISL_18937346|A/chicken/Germany-SH/2024AI00133/2024|A_/_H5N1;EPI_ISL_18937346;A/chicken/Germany-SH/2024AI00133/2024;A / H5N1;Europe / Germany;54,29;10,71;Gallus gallus domesticus;2024-01-04;;;
>EPI_ISL_18937347|A/egret/Germany-HE/2024AI01153/2024|A_/_H5N1;EPI_ISL_18937347;A/egret/Germany-HE/2024AI01153/2024;A / H5N1;Europe / Germany;51,153886;9,374213;Ardeidae;2024-02-07;;;
>EPI_ISL_18937348|A/Bean_goose/Germany-MV/2024AI01149/2024|A_/_H5N1;EPI_ISL_18937348;A/Bean_goose/Germany-MV/2024AI01149/2024|H5N1|2024-02-06;A / H5N1;Europe / Germany;53,576347;11,6418;;2024-02-06;;;
>EPI_ISL_18937349|A/Common_Buzzard/Germany-BW/2024AI01148/2024|A_/_H5N1;EPI_ISL_18937349;A/Common_Buzzard/Germany-BW/2024AI01148/2024|H5N1|2024-02-06;A / H5N1;Europe / Germany;48,525012;10,273668;;2024-02-06;;;
>EPI_ISL_18937350|A/Turkey/Germany-NW/2024AI01054/2024|A_/_H5N1;EPI_ISL_18937350;A/Turkey/Germany-NW/2024AI01054/2024;A / H5N1;Europe / Germany;50,958037;6,973232;Meleagris gallopavo domesticus;2024-02-09;;;
>EPI_ISL_18937351|A/Barnacle_Goose/Germany-SH/2024AI00941/2024|A_/_H5N1;EPI_ISL_18937351;A/Barnacle_Goose/Germany-SH/2024AI00941/2024|H5N1|2024-01-31;A / H5N1;Europe / Germany;54,428717;10,368497;;2024-01-31;;;
>EPI_ISL_18937352|A/chicken/Germany-HE/2024AI00792/2024|A_/_H5N1;EPI_ISL_18937352;A/chicken/Germany-HE/2024AI00792/2024;A / H5N1;Europe / Germany;51,23;9,45;Gallus gallus domesticus;2024-01-30;;;
>EPI_ISL_189392|A/mallard/Sweden/133546/2011|A_/_H10N4;EPI_ISL_189392;A/mallard/Sweden/133546/2011;A / H10N4;Europe / Sweden;;;Anas platyrhynchos;2011-11-23;;;
>EPI_ISL_189399|A/mallard/Sweden/60069/2007|A_/_H12N5;EPI_ISL_189399;A/mallard/Sweden/60069/2007;A / H12N5;Europe / Sweden;;;Anas platyrhynchos;2007-10-15;;;
>EPI_ISL_189401|A/mallard/Sweden/69794/2007|A_/_H12N5;EPI_ISL_189401;A/mallard/Sweden/69794/2007;A / H12N5;Europe / Sweden;;;Anas platyrhynchos;2007-11-12;;;
>EPI_ISL_189424|A/mallard/Sweden/101011/2009|A_/_H11N9;EPI_ISL_189424;A/mallard/Sweden/101011/2009;A / H11N9;Europe / Sweden;;;Anas platyrhynchos;2009-11-03;;;
>EPI_ISL_189426|A/mallard/Sweden/100878/2009|A_/_H11N9;EPI_ISL_189426;A/mallard/Sweden/100878/2009;A / H11N9;Europe / Sweden;;;Anas platyrhynchos;2009-11-01;;;
>EPI_ISL_189612|A/mallard/Sweden/1636/2002|A_/_H3N8;EPI_ISL_189612;A/mallard/Sweden/1636/2002;A / H3N8;Europe / Sweden;;;Anas platyrhynchos;2002-12-13;;;
>EPI_ISL_189688|A/garganey/Republic_of_Georgia/1/2011|A_/_H4N2;EPI_ISL_189688;A/garganey/Republic_of_Georgia/1/2011;A / H4N2;Asia / Georgia;;;Anas querquedula;2011-11-07;;;
>EPI_ISL_189713|A/mallard/Republic_of_Georgia/2/2012|A_/_H2N3;EPI_ISL_189713;A/mallard/Republic_of_Georgia/2/2012;A / H2N3;Asia / Georgia;;;Anas platyrhynchos;2012-01-29;;;
>EPI_ISL_189714|A/mallard/Republic_of_Georgia/14/2011|A_/_H10N7;EPI_ISL_189714;A/mallard/Republic_of_Georgia/14/2011;A / H10N7;Asia / Georgia;;;Anas platyrhynchos;2011-12-13;;;
>EPI_ISL_189721|A/mallard/Republic_of_Georgia/3/2010|A_/_H7N3;EPI_ISL_189721;A/mallard/Republic_of_Georgia/3/2010;A / H7N3;Asia / Georgia;;;Anas platyrhynchos;2010-02-03;;;
>EPI_ISL_189729|A/tufted_duck/Republic_of_Georgia/1/2012|A_/_H2N3;EPI_ISL_189729;A/tufted_duck/Republic_of_Georgia/1/2012;A / H2N3;Asia / Georgia;;;Aythya fuligula;2012-12-22;;;
>EPI_ISL_19000792|A/Canadagoose/Sweden/SVA240212SZ0129/FB000502/AB-2024|A_/_H5N1;EPI_ISL_19000792;A/Canadagoose/Sweden/SVA240212SZ0129/FB000502/AB-2024;A / H5N1;Europe / Sweden / Stockholms Lan / Stockholms Kommun;59,250002;18,030003;Branta canadensis;2024-02-06;Oro-pharyngeal swab;Dead;Wild
>EPI_ISL_19000795|A/Muteswan/Sweden/SVA240221SZ0306/FB000690/H-2024|A_/_H5N1;EPI_ISL_19000795;A/Muteswan/Sweden/SVA240221SZ0306/FB000690/H-2024;A / H5N1;Europe / Sweden / Kalmar Lan / Kalmar Kommun;56,656790;16,348262;Cygnus olor;2024-02-16;Oro-pharyngeal swab;Dead;Wild
>EPI_ISL_19014081|A/chicken/Germany-SN/2024AI01300/2024|A_/_H5N1;EPI_ISL_19014081;A/chicken/Germany-SN/2024AI01300/2024;A / H5N1;Europe / Germany;51,459338;13,183883;Gallus gallus domesticus;2024-02-27;;;
>EPI_ISL_19014084|A/Red_Knot/Germany-SH/2024AI01285/2024|A_/_H5N1;EPI_ISL_19014084;A/Red_Knot/Germany-SH/2024AI01285/2024;A / H5N1;Europe / Germany;;;Avian;2024-02-09;;;
>EPI_ISL_19014085|A/Red_Knot/Germany-SH/2024AI01295/2024|A_/_H5N1;EPI_ISL_19014085;A/Red_Knot/Germany-SH/2024AI01295/2024;A / H5N1;Europe / Germany;;;Avian;2024-02-21;;;
>EPI_ISL_19014086|A/swan/Germany-HE/2024AI01282/2024|A_/_H5N1;EPI_ISL_19014086;A/swan/Germany-HE/2024AI01282/2024;A / H5N1;Europe / Germany;51,312199;9,50451;Cygnus;2024-02-19;;;
>EPI_ISL_19030161|A/Red_Knot/Germany-SH/2024AI01485/2024|A_/_H5N8;EPI_ISL_19030161;A/Red_Knot/Germany-SH/2024AI01485/2024;A / H5N8;Europe / Germany;;;Avian;2024-02-22;;;
>EPI_ISL_19033337|A/chicken/Poland/H79-T2/2024|A_/_H5N1;EPI_ISL_19033337;A/chicken/Poland/H79-T2/2024;A / H5N1;"Europe / Poland / West Pomeranian Voivodeship/Koszalinski region/Bielkowo 42/54°18'52.2""N 16°17'54.2""E";54,314500;16,298389;Gallus gallus domesticus;2024-02-28;Oro-pharyngeal swab;Sick;Domestic
>EPI_ISL_19033339|A/buzzard/Poland/MB098-N/2024|A_/_H5N1;EPI_ISL_19033339;A/buzzard/Poland/MB098-N/2024;A / H5N1;"Europe / Poland / Greater Poland Voivodeship/Zlotowski region/Slawianowskie Wielkie Lake/53°15'13.1""N 17°05'59.0""E";53,253639;17,099722;Buteo buteo;2024-03-03;Organ;Dead;Wild
>EPI_ISL_19033340|A/buzzard/Poland/MB103-N/2024|A_/_H5N1;EPI_ISL_19033340;A/buzzard/Poland/MB103-N/2024;A / H5N1;"Europe / Poland / West Pomeranian Voivodeship/Slawienski region/Gleznowko/54°19'31.2""N 16°17'47.9""E";54,325333;16,296639;Buteo buteo;2024-03-04;Organ;Dead;Wild
>EPI_ISL_19033563|A/turkey/Poland/H543-NM/2023|A_/_H5N1;EPI_ISL_19033563;A/turkey/Poland/H543-NM/2023;A / H5N1;"Europe / Poland / West Pomeranian Voivodeship/Goleniowski region/Ininka 6/53°33'33.5""N 14°45'32.9""E";53,559306;14,759139;Meleagris gallopavo;2023-12-06;;;
>EPI_ISL_19047951|A/Red_Knot/Netherlands/1/2024|A_/_H5N1;EPI_ISL_19047951;A/Red_Knot/Netherlands/1/2024;A / H5N1;Europe / Netherlands / Leeuwarden, Julianapark;;;Avian;2024-03-11;;;
>EPI_ISL_19090717|A/Tyto_alba/Slovakia/Vh-2014/2023|A_/_H5N1;EPI_ISL_19090717;A/Tyto_alba/Slovakia/Vh-2014/2023 ;A / H5N1;Europe / Slovakia / Trenciansky Kraj / Precin;49,0839908;18,5388761;Tyto alba;2023-12-15;;Dead;captive
>EPI_ISL_191604|A/chicken/England/26352/2015|A_/_H7N7;EPI_ISL_191604;A/chicken/England/26352/2015;A / H7N7;Europe / United Kingdom / Lancashire / Preston;;;Chicken;2015-07-09;;;
>EPI_ISL_191724|Recombinant_A/chicken/Italy/473/1999|A_/_H7N1;EPI_ISL_191724;Recombinant_A/chicken/Italy/473/1999;A / H7N1;Europe / Italy;;;Gallus gallus;1999;;;
>EPI_ISL_192665|A/Chicken/NL-Barneveld/15004745-001-005/2015|A_/_H7N7;EPI_ISL_192665;A/Chicken/NL-Barneveld/15004745-001-005/2015;A / H7N7;Europe / Netherlands / Provincie Gelderland / Gemeente Barneveld;;;Gallus gallus;2015-03-11;;;
>EPI_ISL_192666|A/chicken/NL-Barneveld/15004745-006-010/2015|A_/_H7N7;EPI_ISL_192666;A/chicken/NL-Barneveld/15004745-006-010/2015;A / H7N7;Europe / Netherlands / Provincie Gelderland / Gemeente Barneveld;;;Chicken;2015-03-11;;;
>EPI_ISL_1977|A/turkey/Italy/4603/1999|A_/_H7N1;EPI_ISL_1977;A/turkey/Italy/4603/1999;A / H7N1;Europe / Italy / Lombardy;;;Turkey;1999;;;
>EPI_ISL_197754|Recombinant_A/chicken/Italy/445/1999|A_/_H7N1;EPI_ISL_197754;Recombinant_A/chicken/Italy/445/1999;A / H7N1;Europe / Italy;;;Gallus gallus;1998-11-30;;;
>EPI_ISL_202005|A/harbor_seal/NL/PV14-221_Ts/2015|A_/_H10N7;EPI_ISL_202005;A/harbor_seal/NL/PV14-221_Ts/2015;A / H10N7;Europe / Netherlands;;;Seal;2015-01-12;;;
>EPI_ISL_205110|A/chicken/Wuhan/WHJF/2014|A_/_H5N2;EPI_ISL_205110;A/chicken/Wuhan/WHJF/2014;A / H5N2;Asia / China;;;Chicken;2014-12;;;
>EPI_ISL_205133|A/duck/Wuhan/WHYF05/2014|A_/_H9N2;EPI_ISL_205133;A/duck/Wuhan/WHYF05/2014;A / H9N2;Asia / China;;;Duck;2014-12;;;
>EPI_ISL_206811|A/chicken/Hunan/S1248/2010|A_/_H4N6;EPI_ISL_206811;A/chicken/Hunan/S1248/2010;A / H4N6;Asia / China;;;Chicken;2010-03-03;;;
>EPI_ISL_206812|A/chicken/Hunan/S1267/2010|A_/_H4N6;EPI_ISL_206812;A/chicken/Hunan/S1267/2010;A / H4N6;Asia / China;;;Chicken;2010-03-03;;;
>EPI_ISL_206835|A/duck/Jiangsu/S2447/2011|A_/_H4N6;EPI_ISL_206835;A/duck/Jiangsu/S2447/2011;A / H4N6;Asia / China;;;Duck;2011-06-03;;;
>EPI_ISL_206845|A/goose/Jiangsu/S2433/2011|A_/_H4N6;EPI_ISL_206845;A/goose/Jiangsu/S2433/2011;A / H4N6;Asia / China;;;Goose;2011-06-10;;;
>EPI_ISL_208941|A/duck/Jiangxi/7554/2007|A_/_H9N2;EPI_ISL_208941;A/duck/Jiangxi/7554/2007;A / H9N2;Asia / China;;;Duck;2007-12-28;;;
>EPI_ISL_21002|A/turkey/Italy/4580/99|A_/_H7N1;EPI_ISL_21002;A/turkey/Italy/4580/99;A / H7N1;Europe / Italy;;;Turkey;1999;;;
>EPI_ISL_21008|A/turkey/Italy/977/99|A_/_H7N1;EPI_ISL_21008;A/turkey/Italy/977/99;A / H7N1;Europe / Italy;;;Turkey;1999;;;
>EPI_ISL_21013|A/turkey/Italy/3560/99|A_/_H7N1;EPI_ISL_21013;A/turkey/Italy/3560/99;A / H7N1;Europe / Italy;;;Turkey;1999-09-27;;;
>EPI_ISL_21015|A/turkey/Italy/1265/99|A_/_H7N1;EPI_ISL_21015;A/turkey/Italy/1265/99;A / H7N1;Europe / Italy;;;Turkey;1999-04-10;;;
>EPI_ISL_212418|A/Mallard/Hubei/chenhu_VI102/2015_H1N8|A_/_H1N8;EPI_ISL_212418;A/Mallard/Hubei/chenhu_VI102/2015_H1N8;A / H1N8;Asia / China / Hubei Province / wuhan;;;Anas platyrhynchos;2015-02-05;;;
>EPI_ISL_212426|A/Bean_Goose/Hubei/chenhu_VIII10/2015_H11N8|A_/_H11N8;EPI_ISL_212426;A/Bean_Goose/Hubei/chenhu_VIII10/2015_H11N8;A / H11N8;Asia / China / Hubei Province / wuhan;;;Anser fabalis;2015-03-09;;;
>EPI_ISL_212427|A/Bean_Goose/Hubei/chenhu_VIII49/2015|A_/_H11N8;EPI_ISL_212427;A/Bean_Goose/Hubei/chenhu_VIII49/2015_H11N8_;A / H11N8;Asia / China / Hubei Province / wuhan;;;Anser fabalis;2015-03-09;;;
>EPI_ISL_213839|A/Anas_platyrhynchos/Belgium/23852cls33/2012|A_/_H7N7;EPI_ISL_213839;A/Anas_platyrhynchos/Belgium/23852cls33/2012;A / H7N7;Europe / Belgium;;;Anas platyrhynchos;2012-09-12;;;
>EPI_ISL_216877|A/mallard/Novomyhalivka/10-23-12/2010|A_/_H7N7;EPI_ISL_216877;A/mallard/Novomyhalivka/10-23-12/2010;A / H7N7;Europe / Ukraine;;;Anas platyrhynchos;2010-12-23;;;
>EPI_ISL_216878|A/mallard/Nizhnegorsk/3-06-10/2010|A_/_H7N7;EPI_ISL_216878;A/mallard/Nizhnegorsk/3-06-10/2010;A / H7N7;Europe / Ukraine;;;Anas platyrhynchos;2010-10-06;;;
>EPI_ISL_216879|A/mallard/Askania-Nova/39-15-02/2011|A_/_H7N7;EPI_ISL_216879;A/mallard/Askania-Nova/39-15-02/2011;A / H7N7;Europe / Ukraine;;;Anas platyrhynchos;2011-02-15;;;
>EPI_ISL_217879|A/Bean_Goose/Hubei/chenhu__XVI311-2_/2016_H5N8|A_/_H5N8;EPI_ISL_217879;A/Bean_Goose/Hubei/chenhu__XVI311-2_/2016_H5N8;A / H5N8;Asia / China / Hubei Province;;;Anser fabalis;2016-02-26;;;
>EPI_ISL_217938|A/Anser_cygnoides/Hubei/Chenhu1228/2014_H7N7|A_/_H7N7;EPI_ISL_217938;A/Anser_cygnoides/Hubei/Chenhu1228/2014_H7N7;A / H7N7;Asia / China / Hubei Province;;;Anser cygnoides;2014-02-26;;;
>EPI_ISL_220507|A/duck/Hokkaido/W9/2015|A_/_H1N1;EPI_ISL_220507;A/duck/Hokkaido/W9/2015;A / H1N1;Asia / Japan / Hokkaido;;;Anas platyrhynchos;2015-09-30;;;
>EPI_ISL_224260|A/turkey/Germany/R534/2013|A_/_H7N7;EPI_ISL_224260;A/turkey/Germany/R534/2013;A / H7N7;Europe / Germany;;;Turkey;2013;;;
>EPI_ISL_224261|A/turkey/Germany/R11/2001(H7N7)|A_/_H7N7;EPI_ISL_224261;A/turkey/Germany/R11/2001(H7N7);A / H7N7;Europe / Germany;;;Turkey;2001;;;
>EPI_ISL_231648|A/teal/Chany_Lake/104_cloaca/2012|A_/_H4N6;EPI_ISL_231648;A/teal/Chany_Lake/104_cloaca/2012;A / H4N6;Europe / Russian Federation / Novosibirsk Oblast;;;Duck;2012-08-26;;;
>EPI_ISL_234402|A/common_teal/Poland/80/2012|A_/_H5N3;EPI_ISL_234402;A/common_teal/Poland/80/2012;A / H5N3;Europe / Poland / Lodz Voivodeship;;;Anas crecca;2012-09-02;;;
>EPI_ISL_234403|A/mallard/Poland/76/2013|A_/_H5N3;EPI_ISL_234403;A/mallard/Poland/76/2013;A / H5N3;Europe / Poland / West Pomeranian Voivodeship;;;Anas platyrhynchos;2013-08-28;;;
>EPI_ISL_234404|A/mute_swan/Poland/86-1/2013|A_/_H5N3;EPI_ISL_234404;A/mute_swan/Poland/86-1/2013;A / H5N3;Europe / Poland / Lodz Voivodeship;;;Cygnus olor;2013-09-15;;;
>EPI_ISL_234406|A/mallard/Poland/96/2013|A_/_H5N3;EPI_ISL_234406;A/mallard/Poland/96/2013;A / H5N3;Europe / Poland / Pomeranian Voivodeship;;;Anas platyrhynchos;2013-10-26;;;
>EPI_ISL_234407|A/mallard/Poland/10/2014|A_/_H5N3;EPI_ISL_234407;A/mallard/Poland/10/2014;A / H5N3;Europe / Poland / Warmian-Masurian Voivedeship;;;Anas platyrhynchos;2014-01-18;;;
>EPI_ISL_234408|A/mallard/Poland/141/2015|A_/_H5N1;EPI_ISL_234408;A/mallard/Poland/141/2015;A / H5N1;Europe / Poland / Pomeranian Voivodeship;;;Anas platyrhynchos;2015-11-26;;;
>EPI_ISL_234423|A/environment/Korea/W437/2012|A_/_H7N7;EPI_ISL_234423;A/environment/Korea/W437/2012;A / H7N7;Asia / South Korea;;;Environment;2012-12-31;;;
>EPI_ISL_237128|A/duck/Shimane/321101/2015|A_/_H3N8;EPI_ISL_237128;A/duck/Shimane/321101/2015;A / H3N8;Asia / Japan;;;Duck;2015-11;;;
>EPI_ISL_237129|A/duck/Tottori/311217/2014|A_/_H11N9;EPI_ISL_237129;A/duck/Tottori/311217/2014;A / H11N9;Asia / Japan;;;Duck;2014-12;;;
>EPI_ISL_237147|A/duck/Kagoshima/461213/2013|A_/_H4N6;EPI_ISL_237147;A/duck/Kagoshima/461213/2013;A / H4N6;Asia / Japan;;;Duck;2013-12;;;
>EPI_ISL_237148|A/duck/Okinawa/471017/2015|A_/_H4N6;EPI_ISL_237148;A/duck/Okinawa/471017/2015;A / H4N6;Asia / Japan;;;Duck;2015-10;;;
>EPI_ISL_237176|A/duck/Kagoshima/461219/2013|A_/_H4N6;EPI_ISL_237176;A/duck/Kagoshima/461219/2013;A / H4N6;Asia / Japan;;;Duck;2013-12;;;
>EPI_ISL_237791|A/mallard/Germany/439/2004|A_/_H3N2;EPI_ISL_237791;A/mallard/Germany/439/2004;A / H3N2;Europe / Germany / Mecklenburg-Vorpommern;;;Anas platyrhynchos;2004-01-01;;;
>EPI_ISL_239393|A/duck/Aichi/231002/2016|A_/_H6N5;EPI_ISL_239393;A/duck/Aichi/231002/2016;A / H6N5;Asia / Japan;;;Duck;2016-10-18;;;
>EPI_ISL_239411|A/duck/Aichi/231105/2015|A_/_H1N1;EPI_ISL_239411;A/duck/Aichi/231105/2015;A / H1N1;Asia / Japan;;;Duck;2015-11-25;;;
>EPI_ISL_239412|A/duck/Aichi/230307/2015|A_/_H2N9;EPI_ISL_239412;A/duck/Aichi/230307/2015;A / H2N9;Asia / Japan;;;Duck;2015-03-18;;;
>EPI_ISL_239574|A/duck/Yamanashi/191109/2016|A_/_H11N3;EPI_ISL_239574;A/duck/Yamanashi/191109/2016;A / H11N3;Asia / Japan;;;Duck;2016-11-28;;;
>EPI_ISL_239575|A/duck/Yamanashi/191113/2016|A_/_H11N3;EPI_ISL_239575;A/duck/Yamanashi/191113/2016;A / H11N3;Asia / Japan;;;Duck;2016-11-28;;;
>EPI_ISL_239576|A/duck/Yamanashi/191112/2016|A_/_H11N3;EPI_ISL_239576;A/duck/Yamanashi/191112/2016;A / H11N3;Asia / Japan;;;Duck;2016-11-28;;;
>EPI_ISL_239577|A/duck/Yamanashi/191110/2016|A_/_H11N3;EPI_ISL_239577;A/duck/Yamanashi/191110/2016;A / H11N3;Asia / Japan;;;Duck;2016-11-28;;;
>EPI_ISL_239578|A/duck/Yamanashi/191106/2016|A_/_H11N3;EPI_ISL_239578;A/duck/Yamanashi/191106/2016;A / H11N3;Asia / Japan;;;Duck;2016-11-28;;;
>EPI_ISL_239579|A/duck/Yamanashi/191111/2016|A_/_H11N3;EPI_ISL_239579;A/duck/Yamanashi/191111/2016;A / H11N3;Asia / Japan;;;Duck;2016-11-28;;;
>EPI_ISL_240620|A/duck/Ibaraki/104/2016|A_/_H1N1;EPI_ISL_240620;A/duck/Ibaraki/104/2016;A / H1N1;Asia / Japan;;;Duck;2016-12-14;;;
>EPI_ISL_242410|A/duck/Yamaguchi/351201/2016|A_/_H4N6;EPI_ISL_242410;A/duck/Yamaguchi/351201/2016;A / H4N6;Asia / Japan / Yamaguchi;;;Duck;2016-12-16;;;
>EPI_ISL_243349|A/wild_bird/Jiangxi/P419/2016|A_/_H6N8;EPI_ISL_243349;A/wild_bird/Jiangxi/P419/2016;A / H6N8;Asia / China;;;Avian;2016-01-07;;;
>EPI_ISL_243385|A/greater_white-fronted_goose/Netherlands/5/2010|A_/_H5N3;EPI_ISL_243385;A/greater_white-fronted_goose/Netherlands/5/2010;A / H5N3;Europe / Netherlands;;;Anser albifrons;2010-11-13;;;
>EPI_ISL_243393|A/mallard_duck/Netherlands/6/2015|A_/_H10N7;EPI_ISL_243393;A/mallard_duck/Netherlands/6/2015;A / H10N7;Europe / Netherlands;;;Anas platyrhynchos;2015-03-04;;;
>EPI_ISL_243398|A/mallard_duck/Netherlands/30/2011|A_/_H6N4;EPI_ISL_243398;A/mallard_duck/Netherlands/30/2011;A / H6N4;Europe / Netherlands;;;Anas platyrhynchos;2011-10-19;;;
>EPI_ISL_243399|A/mallard_duck/Netherlands/7/2011|A_/_H4N6;EPI_ISL_243399;A/mallard_duck/Netherlands/7/2011;A / H4N6;Europe / Netherlands;;;Anas platyrhynchos;2011-08-15;;;
>EPI_ISL_243406|A/gadwall_duck/Netherlands/1/2011|A_/_H6N2;EPI_ISL_243406;A/gadwall_duck/Netherlands/1/2011;A / H6N2;Europe / Netherlands;;;Anas strepera;2011-11-04;;;
