SeqID;Isolate_Id;Isolate_Name;;Location;lat;lon;Host;Collection_Date;;;
>EPI_ISL_243434|A/mallard_duck/Netherlands/33/2014|A_/_H10N7;EPI_ISL_243434;A/mallard_duck/Netherlands/33/2014;A / H10N7;Europe / Netherlands;;;Anas platyrhynchos;2014-12-16;;;
>EPI_ISL_243439|A/mallard_duck/Netherlands/13/2013|A_/_H7N7;EPI_ISL_243439;A/mallard_duck/Netherlands/13/2013;A / H7N7;Europe / Netherlands;;;Anas platyrhynchos;2013-12-10;;;
>EPI_ISL_243453|A/mallard_duck/Netherlands/31/2013|A_/_H10N7;EPI_ISL_243453;A/mallard_duck/Netherlands/31/2013;A / H10N7;Europe / Netherlands;;;Anas platyrhynchos;2013-05-20;;;
>EPI_ISL_243456|A/mallard_duck/Netherlands/5/2012|A_/_H10N7;EPI_ISL_243456;A/mallard_duck/Netherlands/5/2012;A / H10N7;Europe / Netherlands;;;Anas platyrhynchos;2012-05-12;;;
>EPI_ISL_243457|A/barnacle_goose/Netherlands/1/2014|A_/_H6N8;EPI_ISL_243457;A/barnacle_goose/Netherlands/1/2014;A / H6N8;Europe / Netherlands;;;Branta leucopsis;2014-12-15;;;
>EPI_ISL_243472|A/mallard_duck/Netherlands/15/2009|A_/_H6N8;EPI_ISL_243472;A/mallard_duck/Netherlands/15/2009;A / H6N8;Europe / Netherlands;;;Anas platyrhynchos;2009-10-02;;;
>EPI_ISL_243486|A/turnstone/Netherlands/1/2010|A_/_H3N8;EPI_ISL_243486;A/turnstone/Netherlands/1/2010;A / H3N8;Europe / Netherlands;;;Arenaria interpres;2010-10-09;;;
>EPI_ISL_243490|A/greater_white-fronted_goose/Netherlands/11/2009|A_/_H6N1;EPI_ISL_243490;A/greater_white-fronted_goose/Netherlands/11/2009;A / H6N1;Europe / Netherlands;;;Anser albifrons;2009-12-09;;;
>EPI_ISL_243491|A/mallard_duck/Netherlands/32/2013|A_/_H10N7;EPI_ISL_243491;A/mallard_duck/Netherlands/32/2013;A / H10N7;Europe / Netherlands;;;Anas platyrhynchos;2013-08-05;;;
>EPI_ISL_243498|A/mallard_duck/Netherlands/26/2010|A_/_H4N6;EPI_ISL_243498;A/mallard_duck/Netherlands/26/2010;A / H4N6;Europe / Netherlands;;;Anas platyrhynchos;2010-09-13;;;
>EPI_ISL_243504|A/mallard_duck/Netherlands/1/2014|A_/_H10N7;EPI_ISL_243504;A/mallard_duck/Netherlands/1/2014;A / H10N7;Europe / Netherlands;;;Anas platyrhynchos;2014-02-17;;;
>EPI_ISL_243522|A/mallard_duck/Netherlands/13/2012|A_/_H3N8;EPI_ISL_243522;A/mallard_duck/Netherlands/13/2012;A / H3N8;Europe / Netherlands;;;Anas platyrhynchos;2012-10-01;;;
>EPI_ISL_243534|A/mallard_duck/Netherlands/1/2012|A_/_H10N7;EPI_ISL_243534;A/mallard_duck/Netherlands/1/2012;A / H10N7;Europe / Netherlands;;;Anas platyrhynchos;2012-01-14;;;
>EPI_ISL_243537|A/mallard_duck/Netherlands/5/2013|A_/_H1N1;EPI_ISL_243537;A/mallard_duck/Netherlands/5/2013;A / H1N1;Europe / Netherlands;;;Anas platyrhynchos;2013-09-16;;;
>EPI_ISL_243553|A/mallard_duck/Netherlands/6/2013|A_/_H3N8;EPI_ISL_243553;A/mallard_duck/Netherlands/6/2013;A / H3N8;Europe / Netherlands;;;Anas platyrhynchos;2013-10-01;;;
>EPI_ISL_243579|A/mallard_duck/Netherlands/1/2013|A_/_H7N7;EPI_ISL_243579;A/mallard_duck/Netherlands/1/2013;A / H7N7;Europe / Netherlands;;;Anas platyrhynchos;2013-01-26;;;
>EPI_ISL_243580|A/mallard_duck/Netherlands/53/2010|A_/_H1N1;EPI_ISL_243580;A/mallard_duck/Netherlands/53/2010;A / H1N1;Europe / Netherlands;;;Anas platyrhynchos;2010-12-08;;;
>EPI_ISL_243583|A/greater_white-fronted_goose/Netherlands/9/2009|A_/_H6N2;EPI_ISL_243583;A/greater_white-fronted_goose/Netherlands/9/2009;A / H6N2;Europe / Netherlands;;;Anser albifrons;2009-12-30;;;
>EPI_ISL_243586|A/mallard_duck/Netherlands/1/2011|A_/_H7N7;EPI_ISL_243586;A/mallard_duck/Netherlands/1/2011;A / H7N7;Europe / Netherlands;;;Anas platyrhynchos;2011-02-23;;;
>EPI_ISL_243592|A/Eurasian_wigeon/Netherlands/1/2010|A_/_H5N2;EPI_ISL_243592;A/Eurasian_wigeon/Netherlands/1/2010;A / H5N2;Europe / Netherlands;;;Anas penelope;2010-09-27;;;
>EPI_ISL_243594|A/mallard_duck/Netherlands/51/2010|A_/_H1N1;EPI_ISL_243594;A/mallard_duck/Netherlands/51/2010;A / H1N1;Europe / Netherlands;;;Anas platyrhynchos;2010-12-03;;;
>EPI_ISL_243595|A/mallard_duck/Netherlands/18/2010|A_/_H6N8;EPI_ISL_243595;A/mallard_duck/Netherlands/18/2010;A / H6N8;Europe / Netherlands;;;Anas platyrhynchos;2010-09-03;;;
>EPI_ISL_243607|A/mallard_duck/Netherlands/24/2013|A_/_H4N6;EPI_ISL_243607;A/mallard_duck/Netherlands/24/2013;A / H4N6;Europe / Netherlands;;;Anas platyrhynchos;2013-09-16;;;
>EPI_ISL_243610|A/mallard_duck/Netherlands/7/2012|A_/_H1N1;EPI_ISL_243610;A/mallard_duck/Netherlands/7/2012;A / H1N1;Europe / Netherlands;;;Anas platyrhynchos;2012-07-09;;;
>EPI_ISL_243612|A/mallard_duck/Netherlands/2/2015|A_/_H7N7;EPI_ISL_243612;A/mallard_duck/Netherlands/2/2015;A / H7N7;Europe / Netherlands;;;Anas platyrhynchos;2015-01-16;;;
>EPI_ISL_243613|A/greater_white-fronted_goose/Netherlands/4/2010|A_/_H6N8;EPI_ISL_243613;A/greater_white-fronted_goose/Netherlands/4/2010;A / H6N8;Europe / Netherlands;;;Anser albifrons;2010-02-04;;;
>EPI_ISL_243620|A/mallard_duck/Netherlands/7/2014|A_/_H6N2;EPI_ISL_243620;A/mallard_duck/Netherlands/7/2014;A / H6N2;Europe / Netherlands;;;Anas platyrhynchos;2014-10-01;;;
>EPI_ISL_243627|A/Eurasian_wigeon/Netherlands/1/2006|A_/_H6N2;EPI_ISL_243627;A/Eurasian_wigeon/Netherlands/1/2006;A / H6N2;Europe / Netherlands;;;Anas penelope;2006-12-21;;;
>EPI_ISL_243654|A/greater_white-fronted_goose/Netherlands/1/2012|A_/_H1N1;EPI_ISL_243654;A/greater_white-fronted_goose/Netherlands/1/2012;A / H1N1;Europe / Netherlands;;;Anser albifrons;2012-11-20;;;
>EPI_ISL_243657|A/greater_white-fronted_goose/Netherlands/6/2010|A_/_H6N2;EPI_ISL_243657;A/greater_white-fronted_goose/Netherlands/6/2010;A / H6N2;Europe / Netherlands;;;Anser albifrons;2010-11-23;;;
>EPI_ISL_243659|A/mallard_duck/Netherlands/10/2012|A_/_H6N1;EPI_ISL_243659;A/mallard_duck/Netherlands/10/2012;A / H6N1;Europe / Netherlands;;;Anas platyrhynchos;2012-09-05;;;
>EPI_ISL_243664|A/mallard_duck/Netherlands/19/2012|A_/_H4N6;EPI_ISL_243664;A/mallard_duck/Netherlands/19/2012;A / H4N6;Europe / Netherlands;;;Anas platyrhynchos;2012-09-07;;;
>EPI_ISL_243666|A/mallard_duck/Netherlands/26/2011|A_/_H11N9;EPI_ISL_243666;A/mallard_duck/Netherlands/26/2011;A / H11N9;Europe / Netherlands;;;Anas platyrhynchos;2011-10-10;;;
>EPI_ISL_267161|A/mallard_duck/Sweden/139937/2012|A_/_H15N5;EPI_ISL_267161;A/mallard_duck/Sweden/139937/2012;A / H15N5;Europe / Sweden;;;Anas platyrhynchos;2012-12-06;;;
>EPI_ISL_267171|A/mallard_duck/Netherlands/22/2013|A_/_H2N3;EPI_ISL_267171;A/mallard_duck/Netherlands/22/2013;A / H2N3;Europe / Netherlands;;;Anas platyrhynchos;2013-01-07;;;
>EPI_ISL_267186|A/mallard_duck/Netherlands/8/2014|A_/_H7N5;EPI_ISL_267186;A/mallard_duck/Netherlands/8/2014;A / H7N5;Europe / Netherlands;;;Anas platyrhynchos;2014-10-28;;;
>EPI_ISL_267194|A/mallard_duck/Netherlands/14/2014|A_/_H2N9;EPI_ISL_267194;A/mallard_duck/Netherlands/14/2014;A / H2N9;Europe / Netherlands;;;Anas platyrhynchos;2014-08-27;;;
>EPI_ISL_267197|A/mallard_duck/Netherlands/20/2012|A_/_H1N1;EPI_ISL_267197;A/mallard_duck/Netherlands/20/2012;A / H1N1;Europe / Netherlands;;;Anas platyrhynchos;2012-11-24;;;
>EPI_ISL_267199|A/mallard_duck/Netherlands/33/2011|A_/_H2N2;EPI_ISL_267199;A/mallard_duck/Netherlands/33/2011;A / H2N2;Europe / Netherlands;;;Anas platyrhynchos;2011-10-24;;;
>EPI_ISL_267219|A/mallard_duck/Netherlands/11/2014|A_/_H6N2;EPI_ISL_267219;A/mallard_duck/Netherlands/11/2014;A / H6N2;Europe / Netherlands;;;Anas platyrhynchos;2014-11-22;;;
>EPI_ISL_267228|A/mallard_duck/Netherlands/12/2011|A_/_H6N9;EPI_ISL_267228;A/mallard_duck/Netherlands/12/2011;A / H6N9;Europe / Netherlands;;;Anas platyrhynchos;2011-09-01;;;
>EPI_ISL_267231|A/mallard_duck/Sweden/139899/2012|A_/_H15N5;EPI_ISL_267231;A/mallard_duck/Sweden/139899/2012;A / H15N5;Europe / Sweden;;;Anas platyrhynchos;2012-12-05;;;
>EPI_ISL_267261|A/mallard_duck/Netherlands/21/2014|A_/_H4N6;EPI_ISL_267261;A/mallard_duck/Netherlands/21/2014;A / H4N6;Europe / Netherlands;;;Anas platyrhynchos;2014-08-26;;;
>EPI_ISL_267278|A/mallard_duck/Sweden/139579/2012|A_/_H15N5;EPI_ISL_267278;A/mallard_duck/Sweden/139579/2012;A / H15N5;Europe / Sweden;;;Anas platyrhynchos;2012-11-28;;;
>EPI_ISL_267284|A/mallard_duck/Netherlands/6/2012|A_/_H1N1;EPI_ISL_267284;A/mallard_duck/Netherlands/6/2012;A / H1N1;Europe / Netherlands;;;Anas platyrhynchos;2012-02-23;;;
>EPI_ISL_267293|A/tufted_duck/Georgia/1/2012|A_/_H2N3;EPI_ISL_267293;A/tufted_duck/Georgia/1/2012;A / H2N3;Asia / Georgia;;;Aythya fuligula;2012-12-22;;;
>EPI_ISL_267297|A/mallard_duck/Netherlands/16/2014|A_/_H2N9;EPI_ISL_267297;A/mallard_duck/Netherlands/16/2014;A / H2N9;Europe / Netherlands;;;Anas platyrhynchos;2014-08-29;;;
>EPI_ISL_267317|A/mallard_duck/Netherlands/26/2014|A_/_H1N1;EPI_ISL_267317;A/mallard_duck/Netherlands/26/2014;A / H1N1;Europe / Netherlands;;;Anas platyrhynchos;2014-09-15;;;
>EPI_ISL_267318|A/mallard_duck/Netherlands/2/2014|A_/_H10N7;EPI_ISL_267318;A/mallard_duck/Netherlands/2/2014;A / H10N7;Europe / Netherlands;;;Anas platyrhynchos;2014-02-17;;;
>EPI_ISL_267342|A/mallard_duck/Netherlands/2/2013|A_/_H3N6;EPI_ISL_267342;A/mallard_duck/Netherlands/2/2013;A / H3N6;Europe / Netherlands;;;Anas platyrhynchos;2013-09-10;;;
>EPI_ISL_267350|A/mallard_duck/Georgia/3/2012|A_/_H7N3;EPI_ISL_267350;A/mallard_duck/Georgia/3/2012;A / H7N3;Asia / Georgia;;;Anas platyrhynchos;2012-01-30;;;
>EPI_ISL_267352|A/mallard_duck/Netherlands/9/2014|A_/_H6N2;EPI_ISL_267352;A/mallard_duck/Netherlands/9/2014;A / H6N2;Europe / Netherlands;;;Anas platyrhynchos;2014-10-28;;;
>EPI_ISL_267359|A/mallard_duck/Netherlands/2/2004|A_/_H6N8;EPI_ISL_267359;A/mallard_duck/Netherlands/2/2004;A / H6N8;Europe / Netherlands;;;Anas platyrhynchos;2004-09-27;;;
>EPI_ISL_267368|A/European_herring_gull/Netherlands/1/2015|A_/_H11N9;EPI_ISL_267368;A/European_herring_gull/Netherlands/1/2015;A / H11N9;Europe / Netherlands;;;Larus argentatus;2015-01-16;;;
>EPI_ISL_267386|A/mallard_duck/Netherlands/34/2010|A_/_H3N2;EPI_ISL_267386;A/mallard_duck/Netherlands/34/2010;A / H3N2;Europe / Netherlands;;;Anas platyrhynchos;2010-10-08;;;
>EPI_ISL_267387|A/mallard_duck/Netherlands/24/2011|A_/_H2N3;EPI_ISL_267387;A/mallard_duck/Netherlands/24/2011;A / H2N3;Europe / Netherlands;;;Anas platyrhynchos;2011-10-03;;;
>EPI_ISL_267389|A/mallard_duck/Netherlands/24/2014|A_/_H7N3;EPI_ISL_267389;A/mallard_duck/Netherlands/24/2014;A / H7N3;Europe / Netherlands;;;Anas platyrhynchos;2014-09-30;;;
>EPI_ISL_267395|A/mallard_duck/Sweden/139752/2012|A_/_H15N5;EPI_ISL_267395;A/mallard_duck/Sweden/139752/2012;A / H15N5;Europe / Sweden;;;Anas platyrhynchos;2012-12-03;;;
>EPI_ISL_267408|A/mallard_duck/Sweden/139647/2012|A_/_H15N5;EPI_ISL_267408;A/mallard_duck/Sweden/139647/2012;A / H15N5;Europe / Sweden;;;Anas platyrhynchos;2012-11-30;;;
>EPI_ISL_267421|A/mallard_duck/Sweden/139703/2012|A_/_H15N5;EPI_ISL_267421;A/mallard_duck/Sweden/139703/2012;A / H15N5;Europe / Sweden;;;Anas platyrhynchos;2012-12-01;;;
>EPI_ISL_2747|A/turkey/Italy/4169/99|A_/_H7N1;EPI_ISL_2747;A/turkey/Italy/4169/99;A / H7N1;Europe / Italy;;;Turkey;1999;;;
>EPI_ISL_277425|A/crane/Kagoshima/KU-T40/2015|A_/_H11N9;EPI_ISL_277425;A/crane/Kagoshima/KU-T40/2015;A / H11N9;Asia / Japan / Kagoshima;;;Other avian;2015;;;
>EPI_ISL_277426|A/duck/Kagoshima/KU57/2014|A_/_H11N9;EPI_ISL_277426;A/duck/Kagoshima/KU57/2014;A / H11N9;Asia / Japan / Kagoshima;;;Duck;2014;;;
>EPI_ISL_290236|A/duck/Mongolia/262/2011|A_/_H4N6;EPI_ISL_290236;A/duck/Mongolia/262/2011;A / H4N6;Asia / Mongolia;;;Duck;2011-09-01;;;
>EPI_ISL_290238|A/duck/Mongolia/278/2011|A_/_H3N8;EPI_ISL_290238;A/duck/Mongolia/278/2011;A / H3N8;Asia / Mongolia;;;Duck;2011-08-28;;;
>EPI_ISL_290239|A/duck/Mongolia/279/2011|A_/_H3N8;EPI_ISL_290239;A/duck/Mongolia/279/2011;A / H3N8;Asia / Mongolia;;;Duck;2011-08-28;;;
>EPI_ISL_290246|A/duck/Mongolia/394/2011|A_/_H3N8;EPI_ISL_290246;A/duck/Mongolia/394/2011;A / H3N8;Asia / Mongolia;;;Duck;2011-09-01;;;
>EPI_ISL_290247|A/duck/Mongolia/395/2011|A_/_H3N8;EPI_ISL_290247;A/duck/Mongolia/395/2011;A / H3N8;Asia / Mongolia;;;Duck;2011-09-01;;;
>EPI_ISL_290248|A/duck/Mongolia/398/2011|A_/_H3N8;EPI_ISL_290248;A/duck/Mongolia/398/2011;A / H3N8;Asia / Mongolia;;;Duck;2011-08-28;;;
>EPI_ISL_290249|A/duck/Mongolia/402/2011|A_/_H3N8;EPI_ISL_290249;A/duck/Mongolia/402/2011;A / H3N8;Asia / Mongolia;;;Duck;2011-08-28;;;
>EPI_ISL_291184|A/Mallard/Netherlands/11013808/2011|A_/_H3N8;EPI_ISL_291184;A/Mallard/Netherlands/11013808/2011;A / H3N8;Europe / Netherlands / Provincie Utrecht / Gemeente Bunschoten;;;Anas platyrhynchos;2011-08-02;;;
>EPI_ISL_291186|A/Common_Teal/Netherlands/12002960/2012|A_/_H8N4;EPI_ISL_291186;A/Common_Teal/Netherlands/12002960/2012;A / H8N4;Europe / Netherlands / Provincie Noord-Holland / Nieuw Vennep;;;Anas crecca;2012-02-12;;;
>EPI_ISL_291187|A/Mallard/Netherlands/12005909/2012|A_/_H1N1;EPI_ISL_291187;A/Mallard/Netherlands/12005909/2012;A / H1N1;Europe / Netherlands / Provincie Friesland / Creil;;;Anas platyrhynchos;2012-03-16;;;
>EPI_ISL_291191|A/Mallard/Netherlands/15011910/2015|A_/_H12N5;EPI_ISL_291191;A/Mallard/Netherlands/15011910/2015;A / H12N5;Europe / Netherlands / South Holland / Groot Ammers;;;Anas platyrhynchos;2015-08-06;;;
>EPI_ISL_291192|A/Mallard/Netherlands/15013156/2015|A_/_H12N5;EPI_ISL_291192;A/Mallard/Netherlands/15013156/2015;A / H12N5;Europe / Netherlands;;;Anas platyrhynchos;2015-09-06;;;
>EPI_ISL_291193|A/Mallard/Netherlands/09014545/2009|A_/_H4N6;EPI_ISL_291193;A/Mallard/Netherlands/09014545/2009;A / H4N6;Europe / Netherlands;;;Anas platyrhynchos;2009-08-12;;;
>EPI_ISL_291195|A/Mallard/Netherlands/14016619/2014|A_/_H3N6;EPI_ISL_291195;A/Mallard/Netherlands/14016619/2014;A / H3N6;Europe / Netherlands / Provincie Utrecht / Gemeente Lopik;;;Anas platyrhynchos;2014-12-03;;;
>EPI_ISL_292794|A/Wild_bird/Korea/A41/2012|A_/_H1N1;EPI_ISL_292794;A/Wild_bird/Korea/A41/2012;A / H1N1;Asia / South Korea;;;Avian;2012-12-21;;;
>EPI_ISL_293990|A/duck/Hokkaido/10/2015|A_/_H3N6;EPI_ISL_293990;A/duck/Hokkaido/10/2015;A / H3N6;Asia / Japan / Hokkaido;;;Duck;2015-10-09;;;
>EPI_ISL_294001|A/duck/Mongolia/17/2011|A_/_H4N3;EPI_ISL_294001;A/duck/Mongolia/17/2011;A / H4N3;Asia / Mongolia;;;Duck;2011-08-26;;;
>EPI_ISL_294758|A/mallard/France/150018/2015|A_/_H5N1;EPI_ISL_294758;A/mallard/France/150018/2015;A / H5N1;Europe / France;;;Anas platyrhynchos;2015-02-19;;;
>EPI_ISL_298532|A/duck/Mongolia/405/2011|A_/_H3N8;EPI_ISL_298532;A/duck/Mongolia/405/2011;A / H3N8;Asia / Mongolia;;;Duck;2011-08-28;;;
>EPI_ISL_298539|A/duck/Mongolia/53/2011|A_/_H3N8;EPI_ISL_298539;A/duck/Mongolia/53/2011;A / H3N8;Asia / Mongolia;;;Duck;2011-09-01;;;
>EPI_ISL_298609|A/duck/Mongolia/675/2010|A_/_H1N1;EPI_ISL_298609;A/duck/Mongolia/675/2010;A / H1N1;Asia / Mongolia;;;Duck;2010-08-29;;;
>EPI_ISL_302809|A/Bean_Goose/Hubei/chenhu_IX25/2015|A_/_H1N1;EPI_ISL_302809;A/Bean_Goose/Hubei/chenhu_IX25/2015;A / H1N1;Asia / China / Hubei Province;;;Anser anser;2015-03-09;;;
>EPI_ISL_309175|A/duck/Bangladesh/824/2009|A_/_H10N7;EPI_ISL_309175;A/duck/Bangladesh/824/2009;A / H10N7;Asia / Bangladesh;;;Anas sp.;2009-01-11;;;
>EPI_ISL_309176|A/duck/Bangladesh/8987/2010|A_/_H10N9;EPI_ISL_309176;A/duck/Bangladesh/8987/2010;A / H10N9;Asia / Bangladesh;;;Anas sp.;2010-10-15;;;
>EPI_ISL_309177|A/duck/Bangladesh/822/2009|A_/_H10N7;EPI_ISL_309177;A/duck/Bangladesh/822/2009;A / H10N7;Asia / Bangladesh;;;Anas sp.;2009-01-11;;;
>EPI_ISL_309178|A/chicken/Bangladesh/842/2009|A_/_H10N7;EPI_ISL_309178;A/chicken/Bangladesh/842/2009;A / H10N7;Asia / Bangladesh;;;Gallus gallus;2009-01-11;;;
>EPI_ISL_309179|A/duck/Bangladesh/821/2009|A_/_H10N7;EPI_ISL_309179;A/duck/Bangladesh/821/2009;A / H10N7;Asia / Bangladesh;;;Anas sp.;2009-01-11;;;
>EPI_ISL_309180|A/duck/Bangladesh/8988/2010|A_/_H10N9;EPI_ISL_309180;A/duck/Bangladesh/8988/2010;A / H10N9;Asia / Bangladesh;;;Anas sp.;2010-10-15;;;
>EPI_ISL_309208|A/mandarin_duck/Korea/H994-7/2017|A_/_H7N1;EPI_ISL_309208;A/mandarin_duck/Korea/H994-7/2017;A / H7N1;Asia / South Korea;;;Aix galericulata;2017-03-08;;;
>EPI_ISL_309232|A/environment/Korea/A01-1/2013|A_/_H7N1;EPI_ISL_309232;A/environment/Korea/A01-1/2013;A / H7N1;Asia / South Korea;;;Environment;2013-02-04;;;
>EPI_ISL_309800|A/Chicken/Netherlands/10009401/2010|A_/_H8N4;EPI_ISL_309800;A/Chicken/Netherlands/10009401/2010;A / H8N4;Europe / Netherlands / Provincie Friesland / Hiaure;;;Chicken;2010-06-04;;;
>EPI_ISL_309804|A/Chicken/Netherlands/11004004/2011|A_/_H8N4;EPI_ISL_309804;A/Chicken/Netherlands/11004004/2011;A / H8N4;Europe / Netherlands / Provincie Utrecht / Vreeland;;;Chicken;2011-03-09;;;
>EPI_ISL_309805|A/Chicken/Netherlands/11004875/2011|A_/_H7N1;EPI_ISL_309805;A/Chicken/Netherlands/11004875/2011;A / H7N1;Europe / Netherlands / Provincie Zeeland / Schore;;;Chicken;2011-03-22;;;
>EPI_ISL_309806|A/Chicken/Netherlands/11008325/2011|A_/_H8N4;EPI_ISL_309806;A/Chicken/Netherlands/11008325/2011;A / H8N4;Europe / Netherlands / Provincie Gelderland / Lunteren;;;Chicken;2011-05-10;;;
>EPI_ISL_309810|A/Chicken/Netherlands/12014794/2012|A_/_H7N7;EPI_ISL_309810;A/Chicken/Netherlands/12014794/2012;A / H7N7;Europe / Netherlands / Provincie Utrecht / Hagestein;;;Chicken;2012-08-09;;;
>EPI_ISL_309812|A/Chicken/Netherlands/13003983/2013|A_/_H7N7;EPI_ISL_309812;A/Chicken/Netherlands/13003983/2013;A / H7N7;Europe / Netherlands / Provincie Flevoland / Gemeente Zeewolde;;;Chicken;2013-03-18;;;
>EPI_ISL_309818|A/Chicken/Netherlands/14004070/2014|A_/_H9N1;EPI_ISL_309818;A/Chicken/Netherlands/14004070/2014;A / H9N1;Europe / Netherlands / Provincie Groningen / Uithuizermeeden;;;Chicken;2014-03-26;;;
>EPI_ISL_309829|A/Chicken/Netherlands/15005968-056-060/2015|A_/_H5N2;EPI_ISL_309829;A/Chicken/Netherlands/15005968-056-060/2015;A / H5N2;Europe / Netherlands / North Brabant / Milheeze;;;Chicken;2015-04-02;;;
>EPI_ISL_309833|A/Duck/Netherlands/14015610/2014|A_/_H6N2;EPI_ISL_309833;A/Duck/Netherlands/14015610/2014;A / H6N2;Europe / Netherlands / Provincie Utrecht / Gemeente Lopik;;;Duck;2014-11-17;;;
>EPI_ISL_309835|A/Duck/Netherlands/14016396/2014|A_/_H6N2;EPI_ISL_309835;A/Duck/Netherlands/14016396/2014;A / H6N2;Europe / Netherlands / Provincie Gelderland / Hierden;;;Duck;2014-11-25;;;
>EPI_ISL_309843|A/Chicken/Netherlands/13003953/2013|A_/_H7N7;EPI_ISL_309843;A/Chicken/Netherlands/13003953/2013;A / H7N7;Europe / Netherlands / Provincie Flevoland / Gemeente Zeewolde;;;Chicken;2013-03-15;;;
>EPI_ISL_309929|A/Chicken/Netherlands/11008327/2011|A_/_H7N7;EPI_ISL_309929;A/Chicken/Netherlands/11008327/2011;A / H7N7;Europe / Netherlands / Provincie Gelderland / Kootwijkerbroek;;;Chicken;2011-05-12;;;
>EPI_ISL_309930|A/Chicken/Netherlands/14016059/2014|A_/_H6N2;EPI_ISL_309930;A/Chicken/Netherlands/14016059/2014;A / H6N2;Europe / Netherlands / South Holland / Bodegraven;;;Chicken;2014-11-22;;;
>EPI_ISL_327777|A/duck/France/161005/2016|A_/_H3N2;EPI_ISL_327777;A/duck/France/161005/2016;A / H3N2;Europe / France;;;Anas platyrhynchos;2016-03-13;;;
