SeqID;Isolate_Id;Isolate_Name;;Location;lat;lon;Host;Collection_Date;;;
>EPI_ISL_328956|A/mallard_duck/Netherlands/59/2015|A_/_H6N5;EPI_ISL_328956;A/mallard_duck/Netherlands/59/2015;A / H6N5;Europe / Netherlands;;;Anas platyrhynchos;2015-09-05;;;
>EPI_ISL_328957|A/mallard_duck/Netherlands/60/2015|A_/_H6N5;EPI_ISL_328957;A/mallard_duck/Netherlands/60/2015;A / H6N5;Europe / Netherlands;;;Anas platyrhynchos;2015-09-12;;;
>EPI_ISL_328998|A/mallard_duck/Netherlands/11/2013|A_/_H7N7;EPI_ISL_328998;A/mallard_duck/Netherlands/11/2013;A / H7N7;Europe / Netherlands;;;Anas platyrhynchos;2013-12-09;;;
>EPI_ISL_329034|A/mallard_duck/Netherlands/23/2014|A_/_H1N1;EPI_ISL_329034;A/mallard_duck/Netherlands/23/2014;A / H1N1;Europe / Netherlands;;;Anas platyrhynchos;2014-09-15;;;
>EPI_ISL_332687|A/mallard/Toguchin/13/2017|A_/_H4N6;EPI_ISL_332687;A/mallard/Toguchin/13/2017;A / H4N6;Europe / Russian Federation / Novosibirsk Oblast / Toguchinsky District;;;Anas platyrhynchos;2017-09-03;;;
>EPI_ISL_332690|A/mallard/Toguchin/19/2017|A_/_H4N6;EPI_ISL_332690;A/mallard/Toguchin/19/2017;A / H4N6;Europe / Russian Federation / Novosibirsk Oblast / Toguchinsky District;;;Anas platyrhynchos;2017-09-03;;;
>EPI_ISL_337394|A/shoveler/Russia_Primorje/18-1069/2018|A_/_H1N1;EPI_ISL_337394;A/shoveler/Russia_Primorje/18-1069/2018;A / H1N1;Europe / Russian Federation;;;Anas clypeata;2018-04-14;;;
>EPI_ISL_337398|A/mallard/Buryatia/114/2018|A_/_H3N2;EPI_ISL_337398;A/mallard/Buryatia/114/2018;A / H3N2;Europe / Russian Federation;;;Anas platyrhynchos;2018-09-15;;;
>EPI_ISL_337400|A/teal/Buryatia/100/2018|A_/_H4N6;EPI_ISL_337400;A/teal/Buryatia/100/2018;A / H4N6;Europe / Russian Federation;;;Anas crecca;2018-09-14;;;
>EPI_ISL_338328|A/teal/Buryatia/57/2018|A_/_H4N6;EPI_ISL_338328;A/teal/Buryatia/57/2018;A / H4N6;Europe / Russian Federation;;;Anas crecca;2018-08-26;;;
>EPI_ISL_338358|A/mallard/Novosibirsk_region/988k/2018|A_/_H4N6;EPI_ISL_338358;A/mallard/Novosibirsk_region/988k/2018;A / H4N6;Europe / Russian Federation;;;Anas platyrhynchos;2018-10-01;;;
>EPI_ISL_339039|A/teal/Russia_Primorje/18-1101/2018|A_/_H1N1;EPI_ISL_339039;A/teal/Russia_Primorje/18-1101/2018;A / H1N1;Europe / Russian Federation;;;Anas crecca;2018-04-21;;;
>EPI_ISL_3548|A/mallard/Netherlands/12/00|A_/_H7N3;EPI_ISL_3548;A/mallard/Netherlands/12/00;A / H7N3;Europe / Netherlands;;;Anas platyrhynchos;2000;;;
>EPI_ISL_362149|A/Chicken/Netherlands/15004745-001-005/2015|A_/_H7N7;EPI_ISL_362149;A/Chicken/Netherlands/15004745-001-005/2015;A / H7N7;Europe / Netherlands / Provincie Gelderland / Barneveld;;;Gallus gallus domesticus;2019-03-12;;;
>EPI_ISL_368347|A/Anas_falcata/China/D257/2015|A_/_H11N8;EPI_ISL_368347;A/Anas_falcata/China/D257/2015;A / H11N8;Asia / China;;;Anas falcata;2015-02-06;;;
>EPI_ISL_368348|A/Anser_fabalis/China/664/2014|A_/_H11N8;EPI_ISL_368348;A/Anser_fabalis/China/664/2014;A / H11N8;Asia / China;;;Anser fabalis;2014-12-19;;;
>EPI_ISL_368642|A/duck/Mongolia/837/2015|A_/_H1N1;EPI_ISL_368642;A/duck/Mongolia/837/2015;A / H1N1;Asia / Mongolia;;;Duck;2015-09-01;;;
>EPI_ISL_370664|A/duck/Hokkaido/59/2007|A_/_H7N7;EPI_ISL_370664;A/duck/Hokkaido/59/2007;A / H7N7;Asia / Japan / Hokkaido;;;Duck;2007-08-26;;;
>EPI_ISL_370665|A/duck/Hokkaido/W103/2017|A_/_H5N2;EPI_ISL_370665;A/duck/Hokkaido/W103/2017;A / H5N2;Asia / Japan / Hokkaido;;;Duck;2017-10-26;;;
>EPI_ISL_370668|A/duck/Hokkaido/W144/2017|A_/_H3N2;EPI_ISL_370668;A/duck/Hokkaido/W144/2017;A / H3N2;Asia / Japan / Hokkaido;;;Duck;2017-10-26;;;
>EPI_ISL_370669|A/duck/Hokkaido/W151/2017|A_/_H3N2;EPI_ISL_370669;A/duck/Hokkaido/W151/2017;A / H3N2;Asia / Japan / Hokkaido;;;Duck;2017-10-26;;;
>EPI_ISL_370670|A/duck/Hokkaido/W154/2017|A_/_H3N2;EPI_ISL_370670;A/duck/Hokkaido/W154/2017;A / H3N2;Asia / Japan / Hokkaido;;;Duck;2017-10-26;;;
>EPI_ISL_373082|A/Mallard/Netherlands/8/2013|A_/_H3N8;EPI_ISL_373082;A/Mallard/Netherlands/8/2013;A / H3N8;Europe / Netherlands;;;Anas platyrhynchos;2013-10-08;;;
>EPI_ISL_373088|A/Mallard/Netherlands/3/2013|A_/_H3N6;EPI_ISL_373088;A/Mallard/Netherlands/3/2013;A / H3N6;Europe / Netherlands;;;Anas platyrhynchos;2013-09-10;;;
>EPI_ISL_376198|A/mallard/Netherlands/73/2017|A_/_H4N6;EPI_ISL_376198;A/mallard/Netherlands/73/2017;A / H4N6;Europe / Netherlands;;;Anas platyrhynchos;2017-08-01;;;
>EPI_ISL_376205|A/mallard/Netherlands/27/2017|A_/_H4N6;EPI_ISL_376205;A/mallard/Netherlands/27/2017;A / H4N6;Europe / Netherlands;;;Anas platyrhynchos;2017-07-28;;;
>EPI_ISL_376208|A/mallard/Netherlands/89/2017|A_/_H4N6;EPI_ISL_376208;A/mallard/Netherlands/89/2017;A / H4N6;Europe / Netherlands;;;Anas platyrhynchos;2017-08-26;;;
>EPI_ISL_378366|A/Eurasian_Wigeon/Netherlands/5/2007|A_/_H7N7;EPI_ISL_378366;A/Eurasian_Wigeon/Netherlands/5/2007;A / H7N7;Europe / Netherlands;;;Mareca penelope;2007-10-22;;;
>EPI_ISL_379990|A/Iceland_gull/Iceland/4402/2015|A_/_H10N7;EPI_ISL_379990;A/Iceland_gull/Iceland/4402/2015;A / H10N7;Europe / Iceland;;;Iceland gull;2015-11;;;
>EPI_ISL_379991|A/glaucous_gull/Iceland/4270/2015|A_/_H10N7;EPI_ISL_379991;A/glaucous_gull/Iceland/4270/2015;A / H10N7;Europe / Iceland;;;Glaucous gull;2015-11;;;
>EPI_ISL_379992|A/glaucous_gull/Iceland/4552/2015|A_/_H10N7;EPI_ISL_379992;A/glaucous_gull/Iceland/4552/2015;A / H10N7;Europe / Iceland;;;Glaucous gull;2015-11;;;
>EPI_ISL_387343|A/duck/Viet_Nam/HN-2430/2015|A;EPI_ISL_387343;A/duck/Viet_Nam/HN-2430/2015;A;Asia / Vietnam;;;Duck;2015-01-10;;;
>EPI_ISL_387963|A/teal/Egypt/MB-D-148OP/2015|A_/_H10N7;EPI_ISL_387963;A/teal/Egypt/MB-D-148OP/2015;A / H10N7;Africa / Egypt;;;Anas sp.;2015-01-27;;;
>EPI_ISL_387969|A/teal/Egypt/MB-D-125OP/2015|A_/_H7N3;EPI_ISL_387969;A/teal/Egypt/MB-D-125OP/2015;A / H7N3;Africa / Egypt;;;Anas sp.;2015-01-27;;;
>EPI_ISL_393322|A/duck/Vietnam/HU10-1743/2018|A_/_H6N6;EPI_ISL_393322;A/duck/Vietnam/HU10-1743/2018;A / H6N6;Asia / Vietnam;;;Anas platyrhynchos var. domesticus;2018-08-30;;;
>EPI_ISL_395095|A/wild_bird/Hunan/1.18_YYDTHBDF36-1/2019(H9N2)|A_/_H9N2;EPI_ISL_395095;A/wild_bird/Hunan/1.18_YYDTHBDF36-1/2019(H9N2);A / H9N2;Asia / China / Hunan Province;;;Avian;2019-01-18;;;
>EPI_ISL_398133|A/wild_bird/Hunan/12.02_YYDTHBA326/2018|A_/_H9N2;EPI_ISL_398133;A/wild_bird/Hunan/12.02_YYDTHBA326/2018;A / H9N2;Asia / China / Hunan Province;;;Avian;2018-12-02;;;
>EPI_ISL_398135|A/wild_bird/Hunan/01.18_YYDTHBD77/2019(H9N2)|A_/_H9N2;EPI_ISL_398135;A/wild_bird/Hunan/01.18_YYDTHBD77/2019(H9N2);A / H9N2;Asia / China / Hunan Province;;;Avian;2019-01-18;;;
>EPI_ISL_398142|A/wild_bird/Hunan/01.18_YYDTHBDS10/2019(H9N2)|A_/_H9N2;EPI_ISL_398142;A/wild_bird/Hunan/01.18_YYDTHBDS10/2019(H9N2);A / H9N2;Asia / China / Hunan Province;;;Avian;2019-01-18;;;
>EPI_ISL_398184|A/wild_bird/Hunan/1.18_YYDTHBD114/2019(H9N2)|A_/_H9N2;EPI_ISL_398184;A/wild_bird/Hunan/1.18_YYDTHBD114/2019(H9N2);A / H9N2;Asia / China / Hunan Province;;;Avian;2019-01-18;;;
>EPI_ISL_398185|A/wild_bird/Hunan/12.02_YYDTHBA334/2018(H9N2)|A_/_H9N2;EPI_ISL_398185;A/wild_bird/Hunan/12.02_YYDTHBA334/2018(H9N2);A / H9N2;Asia / China / Hunan Province;;;Avian;2018-12-02;;;
>EPI_ISL_398186|A/wild_bird/Hunan/1.18_YYDTHBD241/2019(H9N2)|A_/_H9N2;EPI_ISL_398186;A/wild_bird/Hunan/1.18_YYDTHBD241/2019(H9N2);A / H9N2;Asia / China / Hunan Province;;;Avian;2019-01-18;;;
>EPI_ISL_399472|A/Anas_platyrhynchos/Belgium/2322/2015|A_/_H11N7;EPI_ISL_399472;A/Anas_platyrhynchos/Belgium/2322/2015;A / H11N7;Europe / Belgium;;;Anas platyrhynchos;2015-09-29;;;
>EPI_ISL_399475|A/Anas_platyrhynchos/Belgium/11089/2016|A_/_H11N2;EPI_ISL_399475;A/Anas_platyrhynchos/Belgium/11089/2016;A / H11N2;Europe / Belgium;;;Anas platyrhynchos;2016-11-26;;;
>EPI_ISL_399550|A/Anas_platyrhynchos/Belgium/4660/2015|A_/_H6N2;EPI_ISL_399550;A/Anas_platyrhynchos/Belgium/4660/2015;A / H6N2;Europe / Belgium;;;Anas platyrhynchos;2015-09-18;;;
>EPI_ISL_399552|A/Anas_platyrhynchos/Belgium/11186-34/2016|A_/_H6N8;EPI_ISL_399552;A/Anas_platyrhynchos/Belgium/11186-34/2016;A / H6N8;Europe / Belgium;;;Anas platyrhynchos;2016-09-08;;;
>EPI_ISL_399580|A/Anas_crecca/Belgium/9685/2016|A_/_H6N2;EPI_ISL_399580;A/Anas_crecca/Belgium/9685/2016;A / H6N2;Europe / Belgium;;;Anas crecca;2016-10-13;;;
>EPI_ISL_399731|A/mallard/Ukraine/AN-42-15-02/2011|A_/_H7N3;EPI_ISL_399731;A/mallard/Ukraine/AN-42-15-02/2011;A / H7N3;Europe / Ukraine;;;Mallard;2011-02-15;;;
>EPI_ISL_4031112|A/duck/Kerala/DUTR1411100009/2014|A_/_H3N8;EPI_ISL_4031112;A/duck/Kerala/DUTR1411100009/2014;A / H3N8;Asia / India / Kerala;;;Duck;2014-11-28;;;
>EPI_ISL_4071220|A/Mallard_(Anas_platyrhynchos)/South_Korea/KNU2019-42/2019|A_/_H4N6;EPI_ISL_4071220;A/Mallard_(Anas_platyrhynchos)/South_Korea/KNU2019-42/2019;A / H4N6;Asia / South Korea;;;Mallard;2019-03-26;;;
>EPI_ISL_4072004|A/duck/Mongolia/MN18-1/2018|A_/_H3N6;EPI_ISL_4072004;A/duck/Mongolia/MN18-1/2018;A / H3N6;Asia / Mongolia;;;Duck;2018-09-10;;;
>EPI_ISL_4072140|A/spot-billed_duck/South_Korea/JB32-105/2019|A_/_H4N2;EPI_ISL_4072140;A/spot-billed_duck/South_Korea/JB32-105/2019;A / H4N2;Asia / South Korea;;;Host;2019-11-20;;;
>EPI_ISL_4808840|A/mallard/Denmark/12947-12/2020-10-26(H7N5)|A_/_H7N5;EPI_ISL_4808840;A/mallard/Denmark/12947-12/2020-10-26(H7N5);A / H7N5;Europe / Denmark / Region Sjaland / Naestved Kommune;;;Mallard;2020-10-26;;;
>EPI_ISL_502594|A/Anas_platyrhynchos/Belgium/10399/2018|A_/_H4N6;EPI_ISL_502594;A/Anas_platyrhynchos/Belgium/10399/2018;A / H4N6;Europe / Belgium;;;Anas platyrhynchos;2018-09-29;;;
>EPI_ISL_502596|A/Anas_platyrhynchos/Belgium/10749_47/2017|A_/_H5N3;EPI_ISL_502596;A/Anas_platyrhynchos/Belgium/10749_47/2017;A / H5N3;Europe / Belgium;;;Anas platyrhynchos;2017-08-29;;;
>EPI_ISL_502597|A/Anas_platyrhynchos/Belgium/11025_44/2017|A_/_H11N1;EPI_ISL_502597;A/Anas_platyrhynchos/Belgium/11025_44/2017;A / H11N1;Europe / Belgium;;;Anas platyrhynchos;2017-09-22;;;
>EPI_ISL_502598|A/Anas_platyrhynchos/Belgium/11026_11/2017|A_/_H11N9;EPI_ISL_502598;A/Anas_platyrhynchos/Belgium/11026_11/2017;A / H11N9;Europe / Belgium;;;Anas platyrhynchos;2017-09-30;;;
>EPI_ISL_502599|A/Anas_platyrhynchos/Belgium/11027_19/2017|A_/_H3N8;EPI_ISL_502599;A/Anas_platyrhynchos/Belgium/11027_19/2017;A / H3N8;Europe / Belgium;;;Anas platyrhynchos;2017-10-04;;;
>EPI_ISL_502603|A/Anas_platyrhynchos/Belgium/11442_39/2016|A_/_H5N3;EPI_ISL_502603;A/Anas_platyrhynchos/Belgium/11442_39/2016;A / H5N3;Europe / Belgium;;;Anas platyrhynchos;2016-11-04;;;
>EPI_ISL_502604|A/Anas_platyrhynchos/Belgium/11798_H189445/2016|A_/_H10N5;EPI_ISL_502604;A/Anas_platyrhynchos/Belgium/11798_H189445/2016;A / H10N5;Europe / Belgium;;;Anas platyrhynchos;2016-12-16;;;
>EPI_ISL_502609|A/Anas_platyrhynchos/Belgium/398_H189467/2017|A_/_H10N5;EPI_ISL_502609;A/Anas_platyrhynchos/Belgium/398_H189467/2017;A / H10N5;Europe / Belgium;;;Anas platyrhynchos;2017-01-10;;;
>EPI_ISL_502612|A/Anas_platyrhynchos/Belgium/7827/2018|A_/_H3N8;EPI_ISL_502612;A/Anas_platyrhynchos/Belgium/7827/2018;A / H3N8;Europe / Belgium;;;Anas platyrhynchos;2018-01-09;;;
>EPI_ISL_502616|A/Anas_platyrhynchos/Belgium/9074_H191808/2016|A_/_H5N3;EPI_ISL_502616;A/Anas_platyrhynchos/Belgium/9074_H191808/2016;A / H5N3;Europe / Belgium;;;Anas platyrhynchos;2016-09-25;;;
>EPI_ISL_502617|A/Anas_platyrhynchos/Belgium/9473/2016|A_/_H5N3;EPI_ISL_502617;A/Anas_platyrhynchos/Belgium/9473/2016;A / H5N3;Europe / Belgium;;;Anas platyrhynchos;2016-10-04;;;
>EPI_ISL_502736|A/Anas_platyrhynchos/Belgium/10402_H195386/2017|A_/_H1N1;EPI_ISL_502736;A/Anas_platyrhynchos/Belgium/10402_H195386/2017;A / H1N1;Europe / Belgium;;;Anas platyrhynchos;2017-11-19;;;
>EPI_ISL_63493|A/water/Dongting_Lake/Hunan/3-9/2007|A_/_H10N8;EPI_ISL_63493;A/water/Dongting_Lake/Hunan/3-9/2007;A / H10N8;Asia / China;;;Water sample;2007-10-31;;;
>EPI_ISL_63494|A/environment/Dongting_Lake/Hunan/3-9/2007|A_/_H10N8;EPI_ISL_63494;A/environment/Dongting_Lake/Hunan/3-9/2007;A / H10N8;Asia / China;;;Environment;2007;;;
>EPI_ISL_63510|A/garganey/Altai/1213/2007|A_/_H5N2;EPI_ISL_63510;A/garganey/Altai/1213/2007;A / H5N2;Europe / Russian Federation;;;Anas querquedula;2007-09;;;
>EPI_ISL_68500|A/chicken/Italy/1067/1999|A_/_H7N1;EPI_ISL_68500;A/chicken/Italy/1067/1999;A / H7N1;Europe / Italy;;;Chicken;1999;;;
>EPI_ISL_68560|A/turkey/Italy/4580/1999|A_/_H7N1;EPI_ISL_68560;A/turkey/Italy/4580/1999;A / H7N1;Europe / Italy;;;Turkey;1999;;;
>EPI_ISL_68561|A/turkey/Italy/977/1999|A_/_H7N1;EPI_ISL_68561;A/turkey/Italy/977/1999;A / H7N1;Europe / Italy;;;Turkey;1999;;;
>EPI_ISL_697694|A/duck/Mongolia/401/2018|A_/_H4N6;EPI_ISL_697694;A/duck/Mongolia/401/2018;A / H4N6;Asia / Mongolia;;;Duck;2018-09-02;;;
>EPI_ISL_7033|A/duck/Italy/551/2000|A_/_H7N1;EPI_ISL_7033;A/duck/Italy/551/2000;A / H7N1;Europe / Italy;;;Duck;2000;;;
>EPI_ISL_7161|A/chicken/Italy/4746/1999|A_/_H7N1;EPI_ISL_7161;A/chicken/Italy/4746/1999;A / H7N1;Europe / Italy;;;Chicken;1999-12-21;;;
>EPI_ISL_7162|A/guinea_fowl/Italy/155/2000|A_/_H7N1;EPI_ISL_7162;A/guinea_fowl/Italy/155/2000;A / H7N1;Europe / Italy;;;Guineafowl;2000-01-11;;;
>EPI_ISL_7164|A/chicken/Italy/1082/1999|A_/_H7N1;EPI_ISL_7164;A/chicken/Italy/1082/1999;A / H7N1;Europe / Italy;;;Chicken;1999;;;
>EPI_ISL_73367|A/mallard/Netherlands/10/1999|A_/_H1N8;EPI_ISL_73367;A/mallard/Netherlands/10/1999;A / H1N8;Europe / Netherlands / South Holland / Nederlek / Krimpen a/d Lek;;;Anas platyrhynchos;1999-10-11;;;
>EPI_ISL_73375|A/mallard/Sweden/3/2002|A_/_H1N2;EPI_ISL_73375;A/mallard/Sweden/3/2002;A / H1N2;Europe / Sweden / Kalmar Lan / Morbylanga Kommun / Ottenby;;;Anas platyrhynchos;2002-10-20;;;
>EPI_ISL_73377|A/mallard/Sweden/41/2002|A_/_H10N6;EPI_ISL_73377;A/mallard/Sweden/41/2002;A / H10N6;Europe / Sweden / Kalmar Lan / Morbylanga Kommun / Ottenby;;;Anas platyrhynchos;2002-11-13;;;
>EPI_ISL_73383|A/mallard/Sweden/55/2002|A_/_H11N2;EPI_ISL_73383;A/mallard/Sweden/55/2002;A / H11N2;Europe / Sweden / Kalmar Lan / Morbylanga Kommun / Ottenby;;;Anas platyrhynchos;2002-11-16;;;
>EPI_ISL_73388|A/mallard/Sweden/65/2002|A_/_H10N9;EPI_ISL_73388;A/mallard/Sweden/65/2002;A / H10N9;Europe / Sweden / Kalmar Lan / Morbylanga Kommun / Ottenby;;;Anas platyrhynchos;2002-11-17;;;
>EPI_ISL_74112|A/teal/Germany/Wv632/2005|A_/_H5N1;EPI_ISL_74112;A/teal/Germany/Wv632/2005;A / H5N1;Europe / Germany;;;Anas crecca;2005-11-25;;;
>EPI_ISL_7496|A/turkey/Italy/1084/2000|A_/_H7N1;EPI_ISL_7496;A/turkey/Italy/1084/2000;A / H7N1;Europe / Italy;;;Turkey;2000-02-10;;;
>EPI_ISL_7507|A/turkey/Italy/4708/1999|A_/_H7N1;EPI_ISL_7507;A/turkey/Italy/4708/1999;A / H7N1;Europe / Italy;;;Turkey;1999-12-21;;;
>EPI_ISL_7549|A/quail/Italy/4992/1999|A_/_H7N1;EPI_ISL_7549;A/quail/Italy/4992/1999;A / H7N1;Europe / Italy;;;Other avian;1999-12-30;;;
>EPI_ISL_7595028|A/Anas_platyrhynchos/Belgium/9093_002/2020|A_/_H4N6;EPI_ISL_7595028;A/Anas_platyrhynchos/Belgium/9093_002/2020;A / H4N6;Europe / Belgium / Province de Brabant Wallon / La Hulpe;;;Mallard duck;2020-09-08;;;
>EPI_ISL_7595492|A/Anas_platyrhynchos/Belgium/10413_0003/2020|A_/_H5N2;EPI_ISL_7595492;A/Anas_platyrhynchos/Belgium/10413_0003/2020;A / H5N2;Europe / Belgium / Province de Hainaut / Frasnes Lez Anvaing;;;Mallard duck;2020-10-04;;;
>EPI_ISL_7623045|A/Anas_platyrynchos/Belgium/1098_2/2020|A_/_H1N1;EPI_ISL_7623045;A/Anas_platyrynchos/Belgium/1098_2/2020;A / H1N1;Europe / Belgium / Province de Namur / Natoye;;;Mallard duck;2020-09-12;;;
>EPI_ISL_7623079|A/Anas_platyrynchos/Belgium/1100_3/2020|A_/_H1N1;EPI_ISL_7623079;A/Anas_platyrynchos/Belgium/1100_3/2020;A / H1N1;Europe / Belgium / Province de Namur / Scy;;;Mallard duck;2020-09-03;;;
>EPI_ISL_7624143|A/Anas_platyrhynchos/Belgium/11294_004/2021|A_/_H3N8;EPI_ISL_7624143;A/Anas_platyrhynchos/Belgium/11294_004/2021;A / H3N8;Europe / Belgium / Province de Namur / Longchamps;;;Mallard duck;2021-08-28;;;
>EPI_ISL_76443|A/mallard/Jiangxi/4408/2005|A_/_H6N8;EPI_ISL_76443;A/mallard/Jiangxi/4408/2005;A / H6N8;Asia / China / Jiangxi Province;;;Anas platyrhynchos;2005;;;
>EPI_ISL_780416|A/avian/Netherlands/14015784-051055/2014|A_/_H9N2;EPI_ISL_780416;A/avian/Netherlands/14015784-051055/2014;A / H9N2;Europe / Netherlands / South Holland / Gemeente Capelle aan den IJssel;;;Avian;2014-11-19;;;
>EPI_ISL_7987341|A/mallard/Italy/21VIR8919-1/2021|A_/_H5N2;EPI_ISL_7987341;A/mallard/Italy/21VIR8919-1/2021;A / H5N2;Europe / Italy;;;Mallard;2021-10-27;;;
>EPI_ISL_80924|A/avian/Egypt/920431/2006|A_/_H9N2;EPI_ISL_80924;A/avian/Egypt/920431/2006;A / H9N2;Africa / Egypt;;;Avian;2006;;;
>EPI_ISL_819124|A/mallard/Netherlands/19001282-001/2019|A_/_H5N1;EPI_ISL_819124;A/mallard/Netherlands/19001282-001/2019;A / H5N1;Europe / Netherlands / Provincie Noord-Holland / Gemeente Velsen;;;Mallard;2019-01-23;;;
>EPI_ISL_822837|A/green_sandpiper/Netherlands/19011490-013/2019|A_/_H5N1;EPI_ISL_822837;A/green_sandpiper/Netherlands/19011490-013/2019;A / H5N1;Europe / Netherlands / Provincie Noord-Holland / Gemeente Haarlemmermeer;;;Sandpiper;2019-08-13;;;
>EPI_ISL_825157|A/mute_swan/Netherlands/18016105-001/2018|A_/_H9N2;EPI_ISL_825157;A/mute_swan/Netherlands/18016105-001/2018;A / H9N2;Europe / Netherlands / Provincie Noord-Holland / Gemeente Haarlemmermeer;;;Cygnus olor;2018-10-30;;;
>EPI_ISL_825158|A/swan/Netherlands/18019125-002/2018|A_/_H5N3;EPI_ISL_825158;A/swan/Netherlands/18019125-002/2018;A / H5N3;Europe / Netherlands / Provincie Drenthe / De Wolden;;;Swan;2018-12-28;;;
>EPI_ISL_825173|A/duck/Netherlands/18018989-011015/2018|A_/_H5N3;EPI_ISL_825173;A/duck/Netherlands/18018989-011015/2018;A / H5N3;Europe / Netherlands / Provincie Drenthe / De Wolden;;;Duck;2018-12-24;;;
>EPI_ISL_89350|A/aquatic_bird/Korea/CN5/2009|A_/_H6N5;EPI_ISL_89350;A/aquatic_bird/Korea/CN5/2009;A / H6N5;Asia / South Korea;;;Avian;2009-11;;;
>EPI_ISL_89980|A/mallard/Czech_Republic/13577-24K/2010|A_/_H3N8;EPI_ISL_89980;A/mallard/Czech_Republic/13577-24K/2010;A / H3N8;Europe / Czech Republic;;;Anas platyrhynchos;2010-09-16;;;
>EPI_ISL_9251569|A/Anas_platyrhynchos/Belgium/8777_003/2021|A_/_H7N8;EPI_ISL_9251569;A/Anas_platyrhynchos/Belgium/8777_003/2021;A / H7N8;Europe / Belgium / Province de Namur;;;Mallard;2021-06-27;;;
>EPI_ISL_94077|A/chicken/Italy/1391/1999|A_/_H7N1;EPI_ISL_94077;A/chicken/Italy/1391/1999;A / H7N1;Europe / Italy;;;Chicken;1999-04-16;;;
>EPI_ISL_94078|A/turkey/Italy/1067/1999|A_/_H7N1;EPI_ISL_94078;A/turkey/Italy/1067/1999;A / H7N1;Europe / Italy;;;Turkey;1999-02-04;;;
>EPI_ISL_95912|A/aquatic_bird/Korea/CN9/2009|A_/_H6N8;EPI_ISL_95912;A/aquatic_bird/Korea/CN9/2009;A / H6N8;Asia / South Korea;;;Avian;2009-11;;;
>EPI_ISL_95914|A/aquatic_bird/Korea/CN17/2009|A_/_H6N2;EPI_ISL_95914;A/aquatic_bird/Korea/CN17/2009;A / H6N2;Asia / South Korea;;;Avian;2009-11;;;
>EPI_ISL_9955427|A/duck/Bangladesh/17D1584/2021|A_/_H6N1;EPI_ISL_9955427;A/duck/Bangladesh/17D1584/2021;A / H6N1;Asia / Bangladesh;;;Avian;2021-01-10;;;
>EPI_ISL_19030162|A/Common_Buzzard/Germany-HH/2024AI01435/2024|A_/_H5N1;EPI_ISL_19030162;A/Common Buzzard/Germany-HH/2024AI01435/2024;A / H5N1;Europe / Germany;53,522888;10,01462;Buteo buteo;2024-02-28;;;